Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.6659999999999999,0.0,0.33399999999999996,0.0,0.3,0.10622222222222223,0.1875,1.0,1.4380000000000002,39.00848,"[41.004790419161694, 38.00732732732698, 0.0, 0.0, 0.0, 0.0]",0.5453156439692328,"[0.573222891362303, 0.531320117498837, 0.0, 0.0, 0.0, 0.0]",37.570479999999996,"[38.798203592814396, 36.95477477477446, 0.0, 0.0, 0.0, 0.0]",0.5252132483868425,"[0.5423761032745953, 0.5166060508905828, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.359,0.0,0.6409999999999999,0.0,0.3,0.04083611111111112,0.1875,1.0,3.312,64.71096,"[63.58037441497696, 66.7296378830087, 0.0, 0.0, 0.0, 0.0]",0.9046212214438312,"[0.8888162988639369, 0.9328411528469281, 0.0, 0.0, 0.0, 0.0]",61.39896000000002,"[59.542932917317096, 64.71292479108668, 0.0, 0.0, 0.0, 0.0]",0.8583214063055304,"[0.8323752375797103, 0.9046486880694586, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.057999999999999996,0.6779999999999999,0.264,0.0,0.3,0.0017888888888888891,0.1875,1.0,5.678,54.01,"[54.01000000000018, 54.010000000000076, 54.00999999999958, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.755028084426214, 0.7550280844262146, 0.0, 0.0, 0.0]",48.332,"[49.01000000000018, 49.01000000000006, 48.0099999999993, 0.0, 0.0, 0.0]",0.6756529786426171,"[0.6851310205096947, 0.6851310205096963, 0.6711516077264, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.18100000000000002,0.0,0.8190000000000001,0.0,0.3,0.04113636810279668,0.14899340986394558,1.0,4.106,45.21972000000001,"[44.27819291819286, 49.47999999999978, 0.0, 0.0, 0.0, 0.0]",0.6321451318253976,"[0.6189831361021639, 0.6917013445178517, 0.0, 0.0, 0.0, 0.0]",41.11372,"[39.517509157508755, 48.33635359116, 0.0, 0.0, 0.0, 0.0]",0.5747456629371539,"[0.5524315726807915, 0.6757138392905377, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8463905325443786,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.09699999999999999,0.0,0.903,0.0,0.3,0.018595043461829174,0.1340964597505669,1.0,4.855,71.98534000000001,"[72.61813953488445, 66.0944329896907, 0.0, 0.0, 0.0, 0.0]",1.006312782206437,"[1.0151589481136467, 0.9239613614412692, 0.0, 0.0, 0.0, 0.0]",67.13033999999999,"[67.70673311185013, 61.764536082474216, 0.0, 0.0, 0.0, 0.0]",0.9384427331434996,"[0.9465003703794922, 0.8634319452661402, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8638333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.851,0.0,0.149,0.0,0.3,0.06959722222222223,0.1875,1.0,2.327,77.20048,"[106.75, 72.0267097532321, 0.0, 0.0, 0.0, 0.0]",1.0792173769891542,"[1.4923023146176317, 1.006891107063606, 0.0, 0.0, 0.0, 0.0]",74.87348,"[103.23993288590604, 69.90685076380788, 0.0, 0.0, 0.0, 0.0]",1.0466872834424068,"[1.4432336375326145, 0.977256723208039, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.391,0.0,0.609,0.0,0.3,0.028205555555555564,0.1875,1.0,3.2939999999999996,69.34046,"[68.40591133004943, 70.79606138107397, 0.0, 0.0, 0.0, 0.0]",0.969338912924134,"[0.9562744713008007, 0.9896873654781185, 0.0, 0.0, 0.0, 0.0]",66.04646,"[64.86568144499195, 67.88557544757015, 0.0, 0.0, 0.0, 0.0]",0.9232907272159324,"[0.9067841363898032, 0.9490004812136702, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.22699999999999998,0.011000000000000001,0.762,0.0,0.3,0.00924444444444445,0.1875,1.0,4.561,36.469079999999984,"[36.03622047244058, 37.744229074889944, 40.13999999999999, 0.0, 0.0, 0.0]",0.5098163231473121,"[0.5037652011343813, 0.527642158425446, 0.561133629121796, 0.0, 0.0, 0.0]",31.908079999999995,"[31.485039370078404, 33.220000000000084, 34.13999999999999, 0.0, 0.0, 0.0]",0.44605622144266543,"[0.44014236185288536, 0.46439609266133813, 0.47725715242197597, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.132,0.321,0.547,0.0,0.3,0.003772222222222223,0.1875,1.0,5.321000000000001,27.779999999999994,"[27.78000000000026, 27.780000000000076, 27.77999999999998, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201646, 0.3883480871201662, 0.388348087120165, 0.0, 0.0, 0.0]",22.458999999999996,"[22.780000000000168, 22.780000000000047, 21.779999999999948, 0.0, 0.0, 0.0]",0.3139636317002097,"[0.3184510232036463, 0.3184510232036501, 0.30447161042034904, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.265,0.16399999999999998,0.5710000000000001,0.0,0.3,0.04158333333333334,0.1875,1.0,3.452,45.67999999999999,"[45.680000000000234, 45.68000000000017, 45.68000000000009, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413017, 0.6385795759412937, 0.638579575941294, 0.0, 0.0, 0.0]",42.22799999999999,"[42.012749562171855, 44.26867924528318, 39.680000000000064, 0.0, 0.0, 0.0]",0.5903226430133331,"[0.5873135682911454, 0.6188501405414654, 0.554703099241478, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.134,0.0,0.866,0.0,0.3,0.01773740740740741,0.14581555555555556,1.0,4.5489999999999995,47.194,"[47.27907621247122, 46.64417910447767, 0.0, 0.0, 0.0, 0.0]",0.6597444068952181,"[0.6609337223873926, 0.6520582336398247, 0.0, 0.0, 0.0, 0.0]",42.645,"[42.68554272517328, 42.38298507462691, 0.0, 0.0, 0.0, 0.0]",0.5961520581439709,"[0.5967188216345316, 0.5924892433467942, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9002,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9433333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.027999999999999997,0.0,0.972,0.0,0.3,0.02588824640967498,0.09864666383219957,1.0,4.971,77.32645000000002,"[78.40025720164695, 40.049999999999976, 0.0, 0.0, 0.0, 0.0]",1.0809783636174666,"[1.0959895577389718, 0.5598754819712984, 0.0, 0.0, 0.0, 0.0]",72.35545,"[73.41260288065922, 35.65714285714284, 0.0, 0.0, 0.0, 0.0]",1.0114867026716658,"[1.0262650791654508, 0.49846591867321643, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7650999999999999,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.125,0.0,0.875,0.0,0.3,0.01584481481481482,0.14565388888888886,1.0,4.737,29.25327999999999,"[30.494239999999646, 20.566560000000017, 0.0, 0.0, 0.0, 0.0]",0.4089436763855518,"[0.4262915684731221, 0.28750843177257485, 0.0, 0.0, 0.0, 0.0]",24.51627999999999,"[25.69538285714264, 16.26256000000001, 0.0, 0.0, 0.0, 0.0]",0.3427231980310438,"[0.3592063635850155, 0.2273410391532376, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8783,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.162,0.0,0.0,0.3,0.040627777777777783,0.1875,1.0,3.491,79.61999999999998,"[0.0, 79.62000000000104, 79.62000000000023, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.12899999999999,"[0.0, 76.61403341288894, 73.62000000000019, 0.0, 0.0, 0.0]",1.0642387157801,"[0.0, 1.0710191980725485, 1.0291643691067907, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.41,0.0,0.59,0.0,0.3,0.05761194444444445,0.13674124999999998,1.0,3.05,69.24802000000001,"[56.03864406779664, 88.25663414634133, 0.0, 0.0, 0.0, 0.0]",0.9680466560064452,"[0.7833873372403377, 1.233775919596686, 0.0, 0.0, 0.0, 0.0]",66.19802,"[52.19118644067798, 86.35419512195101, 0.0, 0.0, 0.0, 0.0]",0.92540944701737,"[0.7296021389045807, 1.2071809391796784, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.7890224358974359,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.644,0.0,0.35600000000000004,0.0,0.3,0.06841111111111113,0.1875,1.0,2.344,91.4328,"[119.58000000000105, 75.8731677018639, 0.0, 0.0, 0.0, 0.0]",1.2781768531332178,"[1.671658180627409, 1.060662330481145, 0.0, 0.0, 0.0, 0.0]",89.08880000000002,"[116.56595505618081, 73.89956521739185, 0.0, 0.0, 0.0, 0.0]",1.2454091095691546,"[1.6295236022103197, 1.033072526680561, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.561,0.0,0.439,0.0,0.3,0.06892500000000001,0.1875,1.0,2.351,84.69824999999997,"[83.2593166287012, 85.82426024955376, 0.0, 0.0, 0.0, 0.0]",1.1840317987734217,"[1.1639163552083645, 1.1997727608501778, 0.0, 0.0, 0.0, 0.0]",82.34724999999997,"[79.88574031890623, 84.27345811051633, 0.0, 0.0, 0.0, 0.0]",1.1511661993198756,"[1.1167557394177738, 1.1780934576033424, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.6659999999999999,0.0,0.33399999999999996,0.0,0.3,0.10622222222222223,0.1875,1.0,1.4380000000000002,39.00848,"[41.004790419161694, 38.00732732732698, 0.0, 0.0, 0.0, 0.0]",0.5453156439692328,"[0.573222891362303, 0.531320117498837, 0.0, 0.0, 0.0, 0.0]",37.570479999999996,"[38.798203592814396, 36.95477477477446, 0.0, 0.0, 0.0, 0.0]",0.5252132483868425,"[0.5423761032745953, 0.5166060508905828, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.359,0.0,0.6409999999999999,0.0,0.3,0.04083611111111112,0.1875,1.0,3.312,64.71096,"[63.58037441497696, 66.7296378830087, 0.0, 0.0, 0.0, 0.0]",0.9046212214438312,"[0.8888162988639369, 0.9328411528469281, 0.0, 0.0, 0.0, 0.0]",61.39896000000002,"[59.542932917317096, 64.71292479108668, 0.0, 0.0, 0.0, 0.0]",0.8583214063055304,"[0.8323752375797103, 0.9046486880694586, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",9.76,"[0.0, 0.0, 9.76000000000017, 0.0, 0.0, 0.0]",0.13643906876504056,"[0.0, 0.0, 0.13643906876504208, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.057999999999999996,0.6779999999999999,0.264,0.0,0.3,0.0017888888888888891,0.1875,1.0,5.678,54.01,"[54.01000000000018, 54.010000000000076, 54.00999999999958, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.755028084426214, 0.7550280844262146, 0.0, 0.0, 0.0]",48.332,"[49.01000000000018, 49.01000000000006, 48.0099999999993, 0.0, 0.0, 0.0]",0.6756529786426171,"[0.6851310205096947, 0.6851310205096963, 0.6711516077264, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.18100000000000002,0.0,0.8190000000000001,0.0,0.3,0.04113636810279668,0.14899340986394558,1.0,4.106,45.21972000000001,"[44.27819291819286, 49.47999999999978, 0.0, 0.0, 0.0, 0.0]",0.6321451318253976,"[0.6189831361021639, 0.6917013445178517, 0.0, 0.0, 0.0, 0.0]",41.11372,"[39.517509157508755, 48.33635359116, 0.0, 0.0, 0.0, 0.0]",0.5747456629371539,"[0.5524315726807915, 0.6757138392905377, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8463905325443786,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.09699999999999999,0.0,0.903,0.0,0.3,0.018595043461829174,0.1340964597505669,1.0,4.855,71.98534000000001,"[72.61813953488445, 66.0944329896907, 0.0, 0.0, 0.0, 0.0]",1.006312782206437,"[1.0151589481136467, 0.9239613614412692, 0.0, 0.0, 0.0, 0.0]",67.13033999999999,"[67.70673311185013, 61.764536082474216, 0.0, 0.0, 0.0, 0.0]",0.9384427331434996,"[0.9465003703794922, 0.8634319452661402, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8638333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.851,0.0,0.149,0.0,0.3,0.06959722222222223,0.1875,1.0,2.327,77.20048,"[106.75, 72.0267097532321, 0.0, 0.0, 0.0, 0.0]",1.0792173769891542,"[1.4923023146176317, 1.006891107063606, 0.0, 0.0, 0.0, 0.0]",74.87348,"[103.23993288590604, 69.90685076380788, 0.0, 0.0, 0.0, 0.0]",1.0466872834424068,"[1.4432336375326145, 0.977256723208039, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.391,0.0,0.609,0.0,0.3,0.028205555555555564,0.1875,1.0,3.2939999999999996,69.34046,"[68.40591133004943, 70.79606138107397, 0.0, 0.0, 0.0, 0.0]",0.969338912924134,"[0.9562744713008007, 0.9896873654781185, 0.0, 0.0, 0.0, 0.0]",66.04646,"[64.86568144499195, 67.88557544757015, 0.0, 0.0, 0.0, 0.0]",0.9232907272159324,"[0.9067841363898032, 0.9490004812136702, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.22699999999999998,0.011000000000000001,0.762,0.0,0.3,0.00924444444444445,0.1875,1.0,4.561,36.469079999999984,"[36.03622047244058, 37.744229074889944, 40.13999999999999, 0.0, 0.0, 0.0]",0.5098163231473121,"[0.5037652011343813, 0.527642158425446, 0.561133629121796, 0.0, 0.0, 0.0]",31.908079999999995,"[31.485039370078404, 33.220000000000084, 34.13999999999999, 0.0, 0.0, 0.0]",0.44605622144266543,"[0.44014236185288536, 0.46439609266133813, 0.47725715242197597, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.132,0.321,0.547,0.0,0.3,0.003772222222222223,0.1875,1.0,5.321000000000001,27.779999999999994,"[27.78000000000026, 27.780000000000076, 27.77999999999998, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201646, 0.3883480871201662, 0.388348087120165, 0.0, 0.0, 0.0]",22.458999999999996,"[22.780000000000168, 22.780000000000047, 21.779999999999948, 0.0, 0.0, 0.0]",0.3139636317002097,"[0.3184510232036463, 0.3184510232036501, 0.30447161042034904, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.265,0.16399999999999998,0.5710000000000001,0.0,0.3,0.04158333333333334,0.1875,1.0,3.452,45.67999999999999,"[45.680000000000234, 45.68000000000017, 45.68000000000009, 0.0, 0.0, 0.0]",0.6385795759412966,"[0.6385795759413017, 0.6385795759412937, 0.638579575941294, 0.0, 0.0, 0.0]",42.22799999999999,"[42.012749562171855, 44.26867924528318, 39.680000000000064, 0.0, 0.0, 0.0]",0.5903226430133331,"[0.5873135682911454, 0.6188501405414654, 0.554703099241478, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.134,0.0,0.866,0.0,0.3,0.01773740740740741,0.14581555555555556,1.0,4.5489999999999995,47.194,"[47.27907621247122, 46.64417910447767, 0.0, 0.0, 0.0, 0.0]",0.6597444068952181,"[0.6609337223873926, 0.6520582336398247, 0.0, 0.0, 0.0, 0.0]",42.645,"[42.68554272517328, 42.38298507462691, 0.0, 0.0, 0.0, 0.0]",0.5961520581439709,"[0.5967188216345316, 0.5924892433467942, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9002,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,1.0,7.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",28.75,"[28.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.40190811751997096,"[0.4019081175199662, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.9433333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.027999999999999997,0.0,0.972,0.0,0.3,0.02588824640967498,0.09864666383219957,1.0,4.971,77.32645000000002,"[78.40025720164695, 40.049999999999976, 0.0, 0.0, 0.0, 0.0]",1.0809783636174666,"[1.0959895577389718, 0.5598754819712984, 0.0, 0.0, 0.0, 0.0]",72.35545,"[73.41260288065922, 35.65714285714284, 0.0, 0.0, 0.0, 0.0]",1.0114867026716658,"[1.0262650791654508, 0.49846591867321643, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7650999999999999,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.125,0.0,0.875,0.0,0.3,0.01584481481481482,0.14565388888888886,1.0,4.737,29.25327999999999,"[30.494239999999646, 20.566560000000017, 0.0, 0.0, 0.0, 0.0]",0.4089436763855518,"[0.4262915684731221, 0.28750843177257485, 0.0, 0.0, 0.0, 0.0]",24.51627999999999,"[25.69538285714264, 16.26256000000001, 0.0, 0.0, 0.0, 0.0]",0.3427231980310438,"[0.3592063635850155, 0.2273410391532376, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8783,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.838,0.162,0.0,0.0,0.3,0.040627777777777783,0.1875,1.0,3.491,79.61999999999998,"[0.0, 79.62000000000104, 79.62000000000023, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.12899999999999,"[0.0, 76.61403341288894, 73.62000000000019, 0.0, 0.0, 0.0]",1.0642387157801,"[0.0, 1.0710191980725485, 1.0291643691067907, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB']"
