Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy,km_strategy,km_TTB_SAT,km_SAT_TTB,km_WADD,km_TTB,cluster_centers,cluster_points
0.0,0.0,0.198,0.182,0.62,0.0,0.3,0.006569444444444446,0.1875,1.0,4.939,91.59999999999998,"[91.59999999999904, 91.6000000000001, 91.60000000000022, 0.0, 0.0, 0.0]",1.2805142109505856,"[1.280514210950598, 1.2805142109505923, 1.2805142109505918, 0.0, 0.0, 0.0]",86.66099999999999,"[86.9064516129023, 86.86767676767695, 85.60000000000025, 0.0, 0.0, 0.0]",1.2114698912138506,"[1.2149011606289586, 1.2143591110619238, 1.1966377342507692, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.6,0.0,0.4,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.012523622921390778,0.06828415178571427,1.0,7.657999999999999,62.91999999999999,"[62.91999999999873, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8795846523254465,"[0.879584652325436, 0.0, 0.0, 0.0, 0.0, 0.0]",55.26199999999999,"[55.26199999999879, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7725303092309089,"[0.7725303092309109, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.3906333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.0, 0.0, 0.9626223642582926, 0.0, 0.0, 0.0]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.8787458875584483,"[0.0, 0.0, 0.8787458875584596, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031609977324263045,0.1096224489795918,1.0,7.512,15.759999999999994,"[15.76000000000019, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.22031554546486418, 0.0, 0.0, 0.0, 0.0, 0.0]",8.248000000000001,"[8.248000000000163, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11530219663668595,"[0.11530219663668564, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-0.9471428571428572,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']",0.5,0.0,0.0,0.5,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003063600718065004,0.10486783714411688,1.0,7.784,54.01,"[54.010000000000375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844261964, 0.0, 0.0, 0.0, 0.0, 0.0]",46.226000000000006,"[46.226000000000084, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6462123353209802,"[0.6462123353209726, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-0.9514642857142857,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB']",0.4,0.0,0.0,0.6,,
0.008,0.0,0.0,0.0,0.992,0.0,0.3,0.0022713989643913892,0.06698993214978065,1.0,9.945,49.48000000000001,"[49.48000000000081, 0.0, 0.0, 0.0, 0.0, 49.480000000000004]",0.6917013445178491,"[0.6917013445178443, 0.0, 0.0, 0.0, 0.0, 0.6917013445178491]",39.535,"[39.53443548387118, 0.0, 0.0, 0.0, 0.0, 39.605]",0.5526760843878976,"[0.5526681927839064, 0.0, 0.0, 0.0, 0.0, 0.5536546432827286]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.8622912698412698,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.005209254535147393,0.10740624999999998,1.0,7.1610000000000005,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",70.23899999999999,"[70.23900000000057, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9818999744864436,"[0.9818999744864543, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8151428571428571,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT']",0.8,0.0,0.0,0.2,,
0.0,0.0,0.34700000000000003,0.172,0.481,0.0,0.3,0.04278611111111112,0.1875,1.0,3.442,106.75,"[106.75, 106.75, 106.75, 0.0, 0.0, 0.0]",1.4923023146176315,"[1.4923023146176317, 1.4923023146176317, 1.4923023146176317, 0.0, 0.0, 0.0]",103.308,"[102.9412681912682, 105.0842939481268, 100.75, 0.0, 0.0, 0.0]",1.4441851758175015,"[1.4390584804824735, 1.469016722142845, 1.4084258379178094, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.9,0.0,0.1,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.0084748381875028,"[0.0, 0.0, 1.0084748381874808, 0.0, 0.0, 0.0]",66.14,"[0.0, 0.0, 66.13999999999952, 0.0, 0.0, 0.0]",0.9245983614876824,"[0.0, 0.0, 0.9245983614877026, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",32.13999999999999,"[32.1399999999996, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4492983268553693,"[0.4492983268553578, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9605714285714284,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031405895691609988,0.11066326530612244,1.0,7.48,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201644, 0.0, 0.0, 0.0, 0.0, 0.0]",20.299999999999994,"[20.300000000000008, 0.0, 0.0, 0.0, 0.0, 0.0]",0.28378207950105777,"[0.28378207950105677, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-0.9470952380952379,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT']",0.5,0.0,0.0,0.5,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0063277777777777785,0.040685,1.0,11.112,47.84284,"[47.842839999999974, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6688148090855364,"[0.668814809085541, 0.0, 0.0, 0.0, 0.0, 0.0]",36.73083999999999,"[36.730839999999965, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5134755742374697,"[0.5134755742374753, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8449914141414142,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['WADD', 'WADD', 'WADD', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'WADD', 'WADD', 'WADD', 'TTB_SAT']",0.4,0.0,0.6,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5296799503593635,"[0.5296799503593641, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.8340476190476189,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003086419753086419,0.07638888888888885,1.0,9.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",26.75,"[26.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3739492919533643,"[0.3739492919533566, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.95825,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",1.0,0.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0233803158856135,0.09071549532312924,1.0,5.557,95.44000000000004,"[95.44000000000132, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3341951560384713,"[1.3341951560384875, 0.0, 0.0, 0.0, 0.0, 0.0]",89.88300000000002,"[89.88300000000126, 0.0, 0.0, 0.0, 0.0, 0.0]",1.256511559201654,"[1.256511559201656, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.7518333333333332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']",0.8,0.1,0.0,0.1,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003155257936507937,0.10991517857142856,1.0,7.502999999999999,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",30.436999999999998,"[30.436999999999482, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4254913868854033,"[0.425491386885406, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8215047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.8,0.0,0.0,0.2,,
0.0,0.0,0.16699999999999998,0.172,0.6609999999999999,0.0,0.3,0.0046000000000000025,0.1875,1.0,5.1720000000000015,79.61999999999998,"[79.62000000000079, 79.62000000000026, 79.62000000000027, 0.0, 0.0, 0.0]",1.1130408458066117,"[1.1130408458066088, 1.1130408458066092, 1.1130408458066092, 0.0, 0.0, 0.0]",74.44800000000002,"[74.62000000000066, 74.62000000000022, 73.62000000000022, 0.0, 0.0, 0.0]",1.040739322891367,"[1.0431437818900884, 1.0431437818900984, 1.02916436910679, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.049,0.0,0.0,0.0,0.951,0.0,0.3,0.024819007590767158,0.07189961896133568,1.0,5.849,82.93739999999998,"[83.1103995793913, 0.0, 0.0, 0.0, 0.0, 79.57979591836738]",1.1594161497739424,"[1.1618345823055705, 0.0, 0.0, 0.0, 0.0, 1.1124788163538952]",77.08839999999998,"[77.33437434279827, 0.0, 0.0, 0.0, 0.0, 72.3144897959184]",1.077650564404401,"[1.0810891412764618, 0.0, 0.0, 0.0, 0.0, 1.01091410307112]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.5455727672595142,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']",0.9,0.1,0.0,0.0,,
0.003,0.0,0.3720000000000001,0.0,0.625,0.0,0.3,0.0496050925925926,0.17885763888888892,1.0,2.818,96.124,"[100.4399040000011, 89.15655913978505, 0.0, 0.0, 0.0, 60.940000000000005]",1.3437570743822504,"[1.4040908779313623, 1.2463563425540498, 0.0, 0.0, 0.0, 0.8519054150145055]",93.306,"[97.35830400000107, 86.79096774193556, 0.0, 0.0, 0.0, 56.940000000000005]",1.3043630891589009,"[1.361011919498332, 1.2132867639268827, 0.0, 0.0, 0.0, 0.7959877638812922]",71.53376293418955,WdVOkNPSiCkiKDf,-0.9573690621193668,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,1.0,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003047154509952129,0.10713215702947844,1.0,7.693,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",15.577000000000005,"[15.577000000000316, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2177573129255161,"[0.2177573129255167, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.9476785714285716,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'TTB_SAT']",0.5,0.0,0.0,0.5,,
0.0,0.0,0.532,0.0,0.468,0.0,0.3,0.06285555555555558,0.1875,4.0,2.434,84.26234999999998,"[82.53427350427309, 85.78253759398434, 0.0, 0.0, 0.0, 0.0]",1.17793817274118,"[1.1537806780862905, 1.1991895026255557, 0.0, 0.0, 0.0, 0.0]",74.52635,"[69.38897435897398, 79.04569548872122, 0.0, 0.0, 0.0, 0.0]",1.0418346098829387,"[0.9700171151741548, 1.1050124059801425, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.9,0.0,0.1,,
0.0,0.0,0.031,0.0,0.969,0.0,0.3,0.03242672902494331,0.0883800595238095,4.0,4.9030000000000005,55.933599999999984,"[55.71009287925638, 62.92000000000003, 0.0, 0.0, 0.0, 0.0]",0.7819188828561757,"[0.7787943845552998, 0.8795846523254457, 0.0, 0.0, 0.0, 0.0]",36.3216,"[35.726604747161325, 54.92000000000002, 0.0, 0.0, 0.0, 0.0]",0.5077546393500305,"[0.49943695510650093, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6067333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']",0.6,0.4,0.0,0.0,,
0.0,0.0,0.146,0.17600000000000002,0.6779999999999999,0.0,0.3,0.00987777777777778,0.1875,4.0,4.54,68.86,"[68.86000000000045, 68.86000000000003, 68.86000000000011, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582783, 0.9626223642582666, 0.9626223642582665, 0.0, 0.0, 0.0]",50.70000000000002,"[51.75085545722755, 52.8599999999999, 44.85999999999989, 0.0, 0.0, 0.0]",0.7087562281134796,"[0.723446570325643, 0.7389517597254133, 0.6271164574589858, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB']",0.0,0.5,0.0,0.5,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
0.0,0.0,0.217,0.0,0.7829999999999999,0.0,0.3,0.04458316956412195,0.13918542091836736,4.0,4.457,49.48000000000001,"[49.480000000000175, 49.47999999999974, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178534, 0.6917013445178498, 0.0, 0.0, 0.0, 0.0]",31.652000000000005,"[27.972975734354698, 44.92700460829469, 0.0, 0.0, 0.0, 0.0]",0.4424763734171173,"[0.39104577456787676, 0.628053142536728, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.763550635506355,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.4,0.6,0.0,0.0,,
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.015743461829176117,0.09744528061224488,4.0,6.159,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.76399999999999,"[52.76400000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7376097360982175,"[0.7376097360982148, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.7854333333333334,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']","['TTB_SAT', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']",0.4,0.3,0.0,0.3,,
0.0,0.0,0.648,0.0,0.35200000000000004,0.0,0.3,0.053669444444444464,0.1875,4.0,2.508,78.43171,"[83.09812499999988, 75.89686728395093, 0.0, 0.0, 0.0, 0.0]",1.0964292493903407,"[1.1616629908935403, 1.0609936367219381, 0.0, 0.0, 0.0, 0.0]",68.39971,"[72.12085227272719, 66.37834876543226, 0.0, 0.0, 0.0, 0.0]",0.956187780348241,"[1.0082071642040935, 0.927930337266051, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']","['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']",0.0,0.9,0.0,0.1,,
0.0,0.0,0.171,0.183,0.6459999999999999,0.0,0.3,0.00453888888888889,0.1875,4.0,5.183,72.14,"[72.13999999999956, 72.1399999999999, 72.13999999999986, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.008474838187496, 1.0084748381875022, 1.0084748381875026, 0.0, 0.0, 0.0]",51.408,"[52.139999999999596, 52.140000000000086, 48.14000000000009, 0.0, 0.0, 0.0]",0.7186536523640582,"[0.728886582521442, 0.7288865825214373, 0.6729689313882252, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT']","['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']",0.0,0.0,0.0,1.0,,
