Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_matrix,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,probabilities,problem_id,processing_pattern,sigma,trial_weight_con,trial_weight_exp,trial_weight
0.016,0.0,0.0,0.0,0.9840000000000001,0.0,3.2,0.0036630143682491343,0.0805038108033325,1.0,9.467,23.253820000000005,"[23.089491869918735, 0.0, 0.0, 0.0, 0.0, 33.36000000000001]",0.4541495615491281,"[0.45094021580607774, 0.0, 0.0, 0.0, 0.0, 0.6515243247465972]","[[11, -192, -3, -131, 0, 63], [99, -2, -149, 65, -106, 101], [12, -17, -175, -95, 44, -177], [15, -23, -34, 84, -149, 28]]",13.786820000000002,"[13.67587398374003, 0.0, 0.0, 0.0, 0.0, 20.61000000000001]",0.26925805128605745,"[0.26709126386617327, 0.0, 0.0, 0.0, 0.0, 0.4025154776087341]",51.20299999999999,"[0.48, 0.25, 0.24, 0.03]",SaPACZPUDlvdmkP,-0.8954067821067822,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5594504084379207,"[0.5594504084379093, 0.0, 0.0, 0.0, 0.0, 0.0]","[[15, -30, 29, -47, -45, -53], [-99, -104, 26, 20, -32, -84], [159, -28, 100, -106, 63, 32], [61, -31, -171, -16, -79, -55]]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05868360927670493,"[0.05868360927670568, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.37, 0.44, 0.17, 0.02]",IBOZgXFSkyvyiUf,-0.8079428571428571,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3641513567650465,"[0.3641513567650397, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-62, -42, -7, -47, -26, -14], [-13, -71, 120, -32, 98, -95], [-68, 29, -35, -55, -23, 22], [23, 4, 10, 112, 48, -82]]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.07401959250101718,"[-0.07401959250101699, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.59, 0.22, 0.02, 0.17]",EDYV3TvmyqJrQOZ,-0.9503333333333334,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.4347281775218302,"[0.0, 0.0, 0.4347281775218332, 0.0, 0.0, 0.0]","[[13, 44, -5, 28, -6, -76], [-40, 25, 9, -196, 123, -17], [-133, 45, -113, -55, 31, -16], [50, -67, -24, -11, -31, -43]]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05915307815091862,"[0.0, 0.0, 0.05915307815091917, 0.0, 0.0, 0.0]",63.90200000000002,"[0.38, 0.05, 0.02, 0.55]",nQ4KJRm5qzDmfGs,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.062,0.0,0.0,0.0,0.938,0.0,3.2,0.003362837848178757,0.07423672163554736,1.0,9.013,33.26,"[33.25999999999934, 0.0, 0.0, 0.0, 0.0, 33.26]",0.6495713141808098,"[0.6495713141808122, 0.0, 0.0, 0.0, 0.0, 0.6495713141808105]","[[-33, -36, -64, -39, -109, 24], [-9, 26, 36, 11, 43, 38], [61, -11, 147, 71, 140, 2], [13, -125, 64, -113, -76, 69]]",24.247,"[24.286652452025272, 0.0, 0.0, 0.0, 0.0, 23.647096774193543]",0.4735464718864129,"[0.474320888464061, 0.0, 0.0, 0.0, 0.0, 0.46183029850191487]",51.20299999999999,"[0.4, 0.14, 0.2, 0.26]",6lht0ZurQP2rMOw,-0.9383333333333332,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.048,0.0,0.0,0.0,0.9520000000000001,0.0,0.3,0.007801737358727799,0.0655283152639308,1.0,8.535,62.91999999999999,"[62.91999999999875, 0.0, 0.0, 0.0, 0.0, 62.920000000000044]",0.9846327188507404,"[0.984632718850752, 0.0, 0.0, 0.0, 0.0, 0.9846327188507402]","[[-101, -31, 34, -10, 30, -23], [-98, -42, -2, 84, 60, -107], [65, -46, -22, -61, -87, 97], [84, 85, 84, 93, 18, -17]]",54.384999999999984,"[54.40214285714168, 0.0, 0.0, 0.0, 0.0, 54.04500000000004]",0.85106882413696,"[0.8513370920650849, 0.0, 0.0, 0.0, 0.0, 0.845748176895872]",63.90200000000002,"[0.06, 0.26, 0.14, 0.54]",3uXiz4V3sUrSmY9,-0.3166523809523809,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.125,0.0,0.0,0.0,0.875,0.0,3.2,0.003717285385554617,0.028929009932375318,1.0,13.434000000000001,35.43,"[35.43000000000024, 0.0, 0.0, 0.0, 0.0, 35.42999999999996]",0.6919516434583913,"[0.6919516434583872, 0.0, 0.0, 0.0, 0.0, 0.6919516434583914]","[[-17, -40, -75, -19, -145, 57], [-60, -77, 11, -48, -57, 46], [65, 14, 45, 68, 43, -74], [-43, -100, 101, 144, 15, -52]]",21.996,"[22.076857142857357, 0.0, 0.0, 0.0, 0.0, 21.42999999999998]",0.4295842040505439,"[0.43116335259373534, 0.0, 0.0, 0.0, 0.0, 0.41853016424818884]",51.20299999999999,"[0.31, 0.14, 0.41, 0.14]",fNApTMMb9VDwixr,-0.22051825396825395,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003153344671201815,0.11001275510204077,1.0,7.5,68.36,"[68.3600000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3350780227721029,"[1.335078022772082, 0.0, 0.0, 0.0, 0.0, 0.0]","[[11, 127, 163, 10, -12, 60], [-29, 43, 18, 65, 3, -22], [-22, -34, 11, -101, 22, 34], [-98, 115, -44, -8, 33, -7]]",60.86000000000001,"[60.86000000000048, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1886022303380663,"[1.188602230338071, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.08000000000000002, 0.33, 0.16, 0.43]",X1an3is3yUOfCuZ,-0.9512380952380952,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.205,0.0,0.795,0.0,0.3,0.04285759763164526,0.1383614739229025,4.0,4.515,49.48000000000001,"[49.48000000000022, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.7743106632030297,"[0.774310663203027, 0.7743106632030299, 0.0, 0.0, 0.0, 0.0]","[[-64, -14, -37, -37, -139, 10], [-30, 23, 34, -38, 29, 130], [50, -10, -34, 126, -54, 94], [-47, -75, -77, -33, 38, -38]]",31.420000000000005,"[27.935345911949337, 44.933658536585135, 0.0, 0.0, 0.0, 0.0]",0.4916904009264185,"[0.43715917986838576, 0.7031651362490287, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.48, 0.03, 0.43]",Q8ZMcp5SHNKniCj,-0.7579991899554476,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,68.86,"[0.0, 0.0, 68.8600000000005, 0.0, 0.0, 0.0]",1.0775875559450407,"[0.0, 0.0, 1.0775875559450232, 0.0, 0.0, 0.0]","[[-69, 74, -146, 18, -66, -39], [-59, 123, 55, -117, -17, -38], [32, 53, 83, 32, -9, -48], [-24, -104, 109, 21, 25, 52]]",62.86000000000002,"[0.0, 0.0, 62.86000000000049, 0.0, 0.0, 0.0]",0.9836937811023128,"[0.0, 0.0, 0.98369378110229, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.07, 0.81, 0.06]",si1lNmExwYp0qHd,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.125,0.0,0.0,0.0,0.875,0.0,0.3,0.002446634016937048,0.06303878051346802,1.0,9.965,49.48000000000001,"[49.48000000000049, 0.0, 0.0, 0.0, 0.0, 49.47999999999986]",0.7743106632030297,"[0.7743106632030229, 0.0, 0.0, 0.0, 0.0, 0.7743106632030285]","[[-64, -14, -37, -37, -139, 10], [-30, 23, 34, -38, 29, 130], [50, -10, -34, 126, -54, 94], [-47, -75, -77, -33, 38, -38]]",39.515,"[39.54285714285695, 0.0, 0.0, 0.0, 0.0, 39.31999999999994]",0.6183687521517323,"[0.6188046875349246, 0.0, 0.0, 0.0, 0.0, 0.6153172044693437]",63.90200000000002,"[0.06, 0.48, 0.03, 0.43]",Q8ZMcp5SHNKniCj,-0.9311158730158732,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,72.14,"[0.0, 0.0, 72.1399999999995, 0.0, 0.0, 0.0]",1.1289161528590657,"[0.0, 0.0, 1.1289161528590936, 0.0, 0.0, 0.0]","[[-131, 85, 56, -12, -48, 108], [77, -51, -7, -137, 64, 40], [-42, 53, -43, -68, 81, 65], [67, -79, -44, 141, 59, -110]]",48.13999999999999,"[0.0, 0.0, 48.13999999999954, 0.0, 0.0, 0.0]",0.7533410534881534,"[0.0, 0.0, 0.7533410534881566, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06000000000000001, 0.04, 0.88, 0.02]",PCWdMJAPeV3vIAW,-1.0,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0020576131687242804,0.008487654320987652,1.0,18.0,24.96,"[24.959999999999425, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4874714372204753,"[0.4874714372204641, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-50, 10, -163, 57, 26, 95], [13, -25, 81, 4, -24, -10], [-85, 19, -88, 37, -86, 5], [-41, 47, 116, -1, -4, -34]]",6.960000000000003,"[6.960000000000033, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1359295353787864,"[0.1359295353787887, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.23, 0.32, 0.29, 0.16]",HO2m16im97e1RLZ,-0.9095428571428572,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0030868055555555553,0.07640624999999998,1.0,8.999,70.93917000000002,"[70.93917000000083, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1101244092516669,"[1.1101244092516904, 0.0, 0.0, 0.0, 0.0, 0.0]","[[15, 90, 55, -167, -78, -16], [-46, -81, 39, 134, 26, -7], [46, -19, 69, -177, 14, -104], [-32, -73, -15, 28, 203, 27]]",61.940170000000016,"[61.940170000000776, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9692993959500488,"[0.9692993959500298, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.01, 0.6, 0.33]",q8OiXnEuGsljtb2,-0.9574642857142858,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,1.0,8.0,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7181308879221306,"[0.7181308879221407, 0.0, 0.0, 0.0, 0.0, 0.0]","[[140, 81, 49, 185, 81, -77], [52, 14, -168, 7, -3, 51], [-119, 61, -183, 64, -31, 6], [49, -53, -44, -94, 23, -90]]",37.88999999999999,"[37.88999999999958, 0.0, 0.0, 0.0, 0.0, 0.0]",0.592939188131827,"[0.5929391881318231, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.04, 0.29, 0.65, 0.02]",lIbaNiqegro6KIA,-0.8511904761904762,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.051,0.0,0.0,0.0,0.9490000000000001,0.0,3.2,0.0050332255474099565,0.0163026725240762,1.0,14.649000000000001,41.30415000000001,"[41.18936775553188, 0.0, 0.0, 0.0, 0.0, 43.44000000000003]",0.8066744136085778,"[0.8044327042464603, 0.0, 0.0, 0.0, 0.0, 0.848387789777943]","[[27, -53, -32, -18, 75, 68], [29, 3, 15, 149, -146, 2], [9, 32, -68, 54, -108, -104], [98, 31, 97, 8, -114, -101]]",26.65515000000001,"[26.559230769230645, 0.0, 0.0, 0.0, 0.0, 28.440000000000033]",0.5205778958264166,"[0.5187045831148789, 0.0, 0.0, 0.0, 0.0, 0.5554362049098681]",51.20299999999999,"[0.29, 0.22, 0.26, 0.23]",tK9NSXZJXL2a1DM,-0.5489703740703741,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.767,0.0,0.233,0.0,3.2,0.09195833333333334,0.1875,4.0,1.744,90.50586,"[104.39948497854094, 86.28524119947828, 0.0, 0.0, 0.0, 0.0]",1.7675890084565358,"[2.03893297225829, 1.685159877340758, 0.0, 0.0, 0.0, 0.0]","[[87, 10, 22, -15, 44, 161], [93, 107, -71, -46, 3, 182], [-167, 82, -41, 30, -43, -5], [127, 73, -100, -78, 2, -23]]",83.52986,"[94.0303862660945, 80.3399999999998, 0.0, 0.0, 0.0, 0.0]",1.6313469913872236,"[1.836423378827305, 1.5690486885534096, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.19, 0.51, 0.1, 0.2]",B9PWF5Bu1hHzIBA,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.324,0.0,0.6759999999999999,0.0,3.2,0.06955028344671202,0.16195528273809526,4.0,2.853,61.87112,"[61.81687869822426, 61.98429012345684, 0.0, 0.0, 0.0, 0.0]",1.208349510770853,"[1.2072901724161467, 1.2105597352392707, 0.0, 0.0, 0.0, 0.0]","[[-16, 29, 52, 15, -102, 114], [68, 33, 81, -31, 134, 13], [36, -22, 1, 47, 23, -38], [-171, -81, 65, 13, 28, -35]]",50.45912,"[46.85238165680458, 57.98429012345686, 0.0, 0.0, 0.0, 0.0]",0.9854719450032224,"[0.9150319640803196, 1.1324393126077945, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.05, 0.47, 0.28, 0.2]",KKfFP00BlY0FyTD,-0.8865102845872077,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.505,0.157,0.33799999999999997,0.0,3.2,0.04118055555555556,0.1875,4.0,3.4819999999999998,68.36,"[68.36000000000033, 68.36000000000041, 68.36000000000003, 0.0, 0.0, 0.0]",1.3350780227721029,"[1.3350780227721077, 1.3350780227721082, 1.3350780227721069, 0.0, 0.0, 0.0]","[[11, 127, 163, 10, -12, 60], [-29, 43, 18, 65, 3, -22], [-22, -34, 11, -101, 22, 34], [-98, 115, -44, -8, 33, -7]]",54.43200000000001,"[52.19431952662747, 59.06099009901028, 44.359999999999886, 0.0, 0.0, 0.0]",1.0630627111692674,"[1.0193605750957406, 1.1534673768921684, 0.866355486983183, 0.0, 0.0, 0.0]",51.20299999999999,"[0.08000000000000002, 0.33, 0.16, 0.43]",X1an3is3yUOfCuZ,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004616781722550954,0.03471474358974359,1.0,12.007,18.920000000000012,"[18.91999999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.36950959904693104,"[0.36950959904692526, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-96, -56, -98, 47, -66, 28], [14, -71, 27, 42, 25, -47], [-2, 87, 17, -40, 66, -69], [112, -22, -4, -108, -63, 30]]",6.913000000000002,"[6.913000000000059, 0.0, 0.0, 0.0, 0.0, 0.0]",0.13501162041286646,"[0.1350116204128629, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.3, 0.22, 0.08, 0.4]",iubSyA0EPXwngsD,-0.8534222222222223,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003159084467120182,0.10972002551020406,4.0,7.5089999999999995,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.62814935369785,"[0.628149353697839, 0.0, 0.0, 0.0, 0.0, 0.0]","[[15, 90, 55, -167, -78, -16], [-46, -81, 39, 134, 26, -7], [46, -19, 69, -177, 14, -104], [-32, -73, -15, 28, 203, 27]]",10.103999999999989,"[10.104000000000006, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15811711683515373,"[0.15811711683515514, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.06, 0.01, 0.6, 0.33]",q8OiXnEuGsljtb2,-0.9483809523809524,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6495713141808098,"[0.0, 0.0, 0.6495713141808098, 0.0, 0.0, 0.0]","[[-33, -36, -64, -39, -109, 24], [-9, 26, 36, 11, 43, 38], [61, -11, 147, 71, 140, 2], [13, -125, 64, -113, -76, 69]]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.1808487783918912,"[0.0, 0.0, 0.18084877839189067, 0.0, 0.0, 0.0]",51.20299999999999,"[0.4, 0.14, 0.2, 0.26]",6lht0ZurQP2rMOw,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003055478395061729,0.08264652777777776,4.0,8.764,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7995625256332636,"[0.7995625256332823, 0.0, 0.0, 0.0, 0.0, 0.0]","[[-85, 44, -96, -82, -36, 62], [-103, 20, 12, 8, 1, -43], [41, -70, 89, 62, 54, 43], [19, -133, -24, 127, 45, 36]]",5.883999999999999,"[5.883999999999912, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11491514169091653,"[0.11491514169091654, 0.0, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.14, 0.45, 0.05, 0.36]",l6dGWbHa5ETDOcj,-0.9564682539682541,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.003,0.0,0.163,0.0,0.8340000000000001,0.0,3.2,0.04225628023431596,0.1506393416950113,1.0,3.9930000000000003,95.55999999999996,"[95.55999999999885, 95.55999999999985, 0.0, 0.0, 0.0, 95.56]",1.8662968966662103,"[1.8662968966662004, 1.8662968966662048, 0.0, 0.0, 0.0, 1.866296896666211]","[[11, 99, 37, 96, -15, -10], [-102, 110, 161, -24, -71, 37], [-55, 8, 9, 21, 70, 82], [-34, -16, 17, 136, 62, 150]]",91.56699999999996,"[90.99045563549053, 94.5538650306747, 0.0, 0.0, 0.0, 89.56]",1.78831318477433,"[1.7770532124190344, 1.846646974409216, 0.0, 0.0, 0.0, 1.7491162627189816]",51.20299999999999,"[0.1, 0.54, 0.15, 0.21]",aYhiKG1buBq3xGu,-0.8482498011137628,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.48200000000000004,0.0,0.0,0.0,0.518,0.0,3.2,0.003518403734312826,0.04655274334251607,4.0,11.242,28.540260000000004,"[35.430000000000206, 0.0, 0.0, 0.0, 0.0, 21.135933609958485]",0.5573942933031267,"[0.6919516434583863, 0.0, 0.0, 0.0, 0.0, 0.4127870165802502]","[[-17, -40, -75, -19, -145, 57], [-60, -77, 11, -48, -57, 46], [65, 14, 45, 68, 43, -74], [-43, -100, 101, 144, 15, -52]]",-16.427739999999996,"[-8.57772200772205, 0.0, 0.0, 0.0, 0.0, -24.86406639004154]",-0.32083549792004384,"[-0.16752381711466155, 0.0, 0.0, 0.0, 0.0, -0.4855978436818401]",51.20299999999999,"[0.31, 0.14, 0.41, 0.14]",fNApTMMb9VDwixr,-0.2341857142857143,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.34700000000000003,0.171,0.48200000000000004,0.0,3.2,0.040394444444444455,0.1875,4.0,3.505,4.6099999999999985,"[4.609999999999969, 4.609999999999971, 4.610000000000011, 0.0, 0.0, 0.0]",0.09003378708278811,"[0.0900337870827883, 0.0900337870827883, 0.09003378708278828, 0.0, 0.0, 0.0]","[[-51, -5, -21, 22, 85, -162], [116, -83, -48, -153, -19, -15], [-145, 63, 35, 42, -11, 57], [65, 89, -67, -6, 64, -24]]",-9.41,"[-10.867178423236558, -2.4678097982708818, -19.38999999999998, 0.0, 0.0, 0.0]",-0.18377829424057185,"[-0.2122371428087507, -0.04819658610376147, -0.37868874870613156, 0.0, 0.0, 0.0]",51.20299999999999,"[0.15, 0.31, 0.28, 0.26]",KUyNdHbCfa4jtIt,-1.0,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.6809999999999999,0.0,0.319,0.0,3.2,0.04236917139077855,0.16025176020408166,4.0,3.9530000000000003,67.80999999999997,"[67.81000000000019, 67.80999999999973, 0.0, 0.0, 0.0, 0.0]",1.3243364646602738,"[1.3243364646602782, 1.324336464660285, 0.0, 0.0, 0.0, 0.0]","[[-9, -78, -36, -68, -82, 62], [135, -24, -85, -12, 1, -37], [-114, 88, -33, 158, -29, -49], [34, 60, -124, 8, -30, 180]]",51.99799999999997,"[40.80059561128519, 57.24318649045532, 0.0, 0.0, 0.0, 0.0]",1.015526433998008,"[0.7968399431924905, 1.1179654803518397, 0.0, 0.0, 0.0, 0.0]",51.20299999999999,"[0.3, 0.28, 0.07, 0.35]",uosTR7R5rWOZ2TL,-0.9126311541565778,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.034,0.0,0.0,0.0,0.966,0.0,0.3,0.0032416299486271193,0.10304533561535496,1.0,7.854,54.01,"[54.01000000000031, 0.0, 0.0, 0.0, 0.0, 54.01]",0.8452004632092894,"[0.845200463209275, 0.0, 0.0, 0.0, 0.0, 0.8452004632092888]","[[-53, 18, 23, -85, 45, -33], [-49, 130, -42, -100, 156, -80], [-29, 8, -51, -42, 21, 17], [4, 19, 36, -77, -8, 23]]",46.156000000000006,"[46.22842650103522, 0.0, 0.0, 0.0, 0.0, 44.09823529411764]",0.7222935119401582,"[0.7234269115369706, 0.0, 0.0, 0.0, 0.0, 0.69009162927792]",63.90200000000002,"[0.5, 0.19, 0.15, 0.16]",mlhb2P64mtEuQDH,-0.9458015873015873,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.078,0.0,0.0,0.0,0.17800000000000002,0.7440000000000001,3.2,0.0035562001651624838,0.011504667180093978,1.0,17.879,19.234250000000007,"[20.153539325842743, 0.0, 0.0, 20.420000000000066, 0.0, 5.826153846153856]",0.37564693474991695,"[0.393600752413779, 0.0, 0.0, 0.3988047575337348, 0.0, 0.11378540019439978]","[[-51, -5, -21, 22, 85, -162], [116, -83, -48, -153, -19, -15], [-145, 63, 35, 42, -11, 57], [65, 89, -67, -6, 64, -24]]",1.3552500000000014,"[3.4063483146067455, 0.0, 0.0, 1.2479569892472995, 0.0, -2.3020512820512784]",0.026468175692830536,"[0.0665263424917824, 0.0, 0.0, 0.02437273185647929, 0.0, -0.04495930476830036]",51.20299999999999,"[0.15, 0.31, 0.28, 0.26]",KUyNdHbCfa4jtIt,-0.5549154401154403,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.235,0.0,0.765,0.0,0.3,0.044472106953892684,0.1588234835600907,4.0,3.56,46.09767,"[46.22597385620918, 45.68000000000015, 0.0, 0.0, 0.0, 0.0]",0.7213807079590622,"[0.7233885301901194, 0.7148446058026341, 0.0, 0.0, 0.0, 0.0]","[[-69, 20, -39, -17, -12, -39], [-84, 32, 105, 26, 11, 10], [55, 72, -55, -6, -46, 98], [-48, 65, 13, 95, 7, -61]]",31.857670000000002,"[29.305712418300715, 40.16510638297885, 0.0, 0.0, 0.0, 0.0]",0.4985394823323213,"[0.4586039939016104, 0.6285422425429366, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.02, 0.47, 0.14, 0.37]",02RpShoPR0hc5AX,-0.8407936507936508,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
0.013000000000000001,0.0,0.0,0.0,0.987,0.0,3.2,0.0024585259353441177,0.04611049816345271,1.0,11.892000000000001,36.44,"[36.439999999999685, 0.0, 0.0, 0.0, 0.0, 36.44]",0.7116770501728417,"[0.71167705017285, 0.0, 0.0, 0.0, 0.0, 0.7116770501728417]","[[-22, -114, 79, 5, 92, -114], [-33, 60, -77, -61, 40, 174], [-71, 31, -34, -6, -5, 13], [-49, 92, 93, 56, 67, -111]]",24.547999999999995,"[24.536251266463722, 0.0, 0.0, 0.0, 0.0, 25.439999999999998]",0.4794250336894322,"[0.47919557968212945, 0.0, 0.0, 0.0, 0.0, 0.4968458879362538]",51.20299999999999,"[0.25, 0.11, 0.47, 0.17]",f2xpn3YCjwjoU5x,-0.8996686868686871,75.0,1.029126213592233,1.0303030303030303,1.0297029702970297
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003458191609977325,0.0944421237244898,1.0,7.978,27.779999999999994,"[27.779999999999692, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4347281775218302,"[0.4347281775218332, 0.0, 0.0, 0.0, 0.0, 0.0]","[[13, 44, -5, 28, -6, -76], [-40, 25, 9, -196, 123, -17], [-133, 45, -113, -55, 31, -16], [50, -67, -24, -11, -31, -43]]",19.801999999999992,"[19.802000000000035, 0.0, 0.0, 0.0, 0.0, 0.0]",0.30988075490594985,"[0.30988075490594186, 0.0, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.38, 0.05, 0.02, 0.55]",nQ4KJRm5qzDmfGs,-0.9512380952380952,75.0,1.0097087378640777,1.0101010101010102,1.00990099009901
0.0,0.0,0.419,0.0,0.581,0.0,0.3,0.05743648148148148,0.1317886111111111,4.0,3.2489999999999997,70.22888,"[55.93447504302929, 90.04999999999994, 0.0, 0.0, 0.0, 0.0]",1.0990091076961601,"[0.8753165009393874, 1.4091890707646089, 0.0, 0.0, 0.0, 0.0]","[[-78, 47, -34, 184, -97, -79], [-99, 36, -76, 99, -22, 31], [-87, 88, 57, 26, 142, 59], [88, -44, 138, 16, 128, 71]]",57.23288,"[39.17716006884683, 82.26957040572759, 0.0, 0.0, 0.0, 0.0]",0.8956351913868109,"[0.613081907746968, 1.287433420013896, 0.0, 0.0, 0.0, 0.0]",63.90200000000002,"[0.19, 0.01, 0.45, 0.35]",YwmSZ9XOPRdJfbN,-0.7980081300813008,75.0,0.9514563106796116,0.9494949494949495,0.9504950495049505
