Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.6970000000000001,0.0,0.303,0.0,0.3,0.06796111111111112,0.1875,4.0,2.376,88.61808000000002,"[119.58000000000094, 75.15830703012983, 0.0, 0.0, 0.0, 0.0]",1.2388287203837982,"[1.6716581806274031, 1.0506689980684203, 0.0, 0.0, 0.0, 0.0]",79.11408000000002,"[107.24996699670051, 66.88284074605507, 0.0, 0.0, 0.0, 0.0]",1.1059683812912828,"[1.4992915596425231, 0.9349828389090349, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0028344671201814067,0.1262755102040816,4.0,7.0,23.27,"[23.270000000000355, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.32530093546747, 0.0, 0.0, 0.0, 0.0, 0.0]",-4.730000000000002,"[-4.729999999999955, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06612262246502479,"[-0.06612262246502412, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-0.945,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.007346335822297358,0.017879977508754974,1.0,13.505999999999998,41.29545000000001,"[41.29544999999969, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7887886739656048,"[0.7887886739656033, 0.0, 0.0, 0.0, 0.0, 0.0]",27.78945000000001,"[27.78944999999985, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5308091670083138,"[0.5308091670083191, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.4878266955266955,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.00170600737213273,0.03351030368909152,1.0,14.06,24.96,"[24.959999999999425, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4767635490636738,"[0.4767635490636658, 0.0, 0.0, 0.0, 0.0, 0.0]",10.900000000000004,"[10.899999999999805, 0.0, 0.0, 0.0, 0.0, 0.0]",0.20820203064078707,"[0.20820203064078763, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-0.8385936896436895,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.243,0.175,0.5820000000000001,0.0,3.2,0.006575000000000001,0.1875,1.0,4.936,79.15,"[79.15000000000084, 79.15, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[1.511852360111782, 1.5118523601117726, 1.5118523601117666, 0.0, 0.0, 0.0]",74.214,"[74.44896907216575, 74.41748971193405, 73.14999999999978, 0.0, 0.0, 0.0]",1.4175693121078319,"[1.42205748072825, 1.4214561902031726, 1.3972457377406913, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.010815166498698243,0.058944562547241126,1.0,8.61,72.34000000000003,"[72.33999999999816, 0.0, 0.0, 0.0, 0.0, 0.0]",1.381773843720599,"[1.3817738437205824, 0.0, 0.0, 0.0, 0.0, 0.0]",63.730000000000025,"[63.72999999999837, 0.0, 0.0, 0.0, 0.0, 0.0]",1.2173133406181065,"[1.2173133406181056, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-0.7261190476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.001332635445362718,0.06421537190082642,1.0,10.828,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",16.912,"[16.911999999999864, 0.0, 0.0, 0.0, 0.0, 0.0]",0.3230378662566046,"[0.32303786625660363, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.8564111111111109,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0030884722222222234,0.08344125,1.0,8.707,40.94000000000001,"[40.940000000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7819991866453045,"[0.781999186645296, 0.0, 0.0, 0.0, 0.0, 0.0]",32.233000000000004,"[32.23299999999944, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6156858764811459,"[0.6156858764811439, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9583293650793652,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003155257936507937,0.10991517857142856,1.0,7.502999999999999,33.26,"[33.25999999999933, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.635302710010328, 0.0, 0.0, 0.0, 0.0, 0.0]",25.756999999999998,"[25.75699999999954, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4919871287352984,"[0.4919871287353048, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-0.9467619047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.01966930597547661,0.0435473898494583,1.0,8.25,56.45000000000002,"[56.44999999999908, 0.0, 0.0, 0.0, 0.0, 0.0]",1.078257305474535,"[1.078257305474522, 0.0, 0.0, 0.0, 0.0, 0.0]",48.20000000000001,"[48.19999999999942, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9206731997143062,"[0.9206731997143087, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.6937420634920634,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004629629629629629,0.034722222222222224,1.0,12.0,18.920000000000012,"[18.91999999999982, 0.0, 0.0, 0.0, 0.0, 0.0]",0.361392882543458,"[0.3613928825434567, 0.0, 0.0, 0.0, 0.0, 0.0]",6.920000000000003,"[6.920000000000059, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1321796378013071,"[0.1321796378013039, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-0.8604,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.004,0.0,0.0,0.0,0.996,0.0,3.2,0.009983026920169778,0.007752155201331028,1.0,14.981,20.388380000000012,"[20.419999999999714, 0.0, 0.0, 0.0, 0.0, 12.515]",0.3894405612363313,"[0.3900445381362336, 0.0, 0.0, 0.0, 0.0, 0.23905031316233488]",5.407380000000002,"[5.421004016064313, 0.0, 0.0, 0.0, 0.0, 2.0150000000000006]",0.10328692627948437,"[0.10354716002352493, 0.0, 0.0, 0.0, 0.0, 0.03848872401295285]",52.35299562858668,KUyNdHbCfa4jtIt,-0.7338225330225332,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.01868679737880766,0.0685664936789301,1.0,6.9239999999999995,69.91999999999997,"[69.9199999999987, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3355491726975992,"[1.3355491726976236, 0.0, 0.0, 0.0, 0.0, 0.0]",62.995999999999974,"[62.99599999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",1.203293130481378,"[1.2032931304813819, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.6238809523809523,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.24600000000000002,0.0,0.0,0.0,0.754,0.0,3.2,0.00406273211193291,0.03182042370716197,1.0,12.867,35.43,"[35.430000000000234, 0.0, 0.0, 0.0, 0.0, 35.43000000000012]",0.6767521051012005,"[0.6767521051011869, 0.0, 0.0, 0.0, 0.0, 0.676752105101201]",22.563,"[22.932652519894102, 0.0, 0.0, 0.0, 0.0, 21.43000000000001]",0.4309782034264292,"[0.4380389745524305, 0.0, 0.0, 0.0, 0.0, 0.40933665290202614]",52.35299562858668,fNApTMMb9VDwixr,-0.21795,75.0,"['TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'Other', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032833275805391193,0.027484887820512817,1.0,13.75,24.41000000000001,"[24.409999999999872, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4662579420129919,"[0.4662579420129881, 0.0, 0.0, 0.0, 0.0, 0.0]",10.66,"[10.65999999999989, 0.0, 0.0, 0.0, 0.0, 0.0]",0.20361776574594406,"[0.20361776574594115, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.7676400155400156,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.002222222222222223,0.0675,1.0,10.0,36.44,"[36.43999999999971, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6960442198669983,"[0.6960442198669958, 0.0, 0.0, 0.0, 0.0, 0.0]",26.44,"[26.439999999999603, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5050331825818725,"[0.50503318258188, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9624444444444444,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.17300000000000001,0.0,0.8270000000000001,0.0,3.2,0.04654323664651047,0.1484564630574452,1.0,3.89,107.30256999999996,"[104.99992744860904, 118.31000000000013, 0.0, 0.0, 0.0, 0.0]",2.0495975199059813,"[2.005614505682175, 2.2598515821203295, 0.0, 0.0, 0.0, 0.0]",103.41256999999996,"[100.50536880290166, 117.31000000000012, 0.0, 0.0, 0.0, 0.0]",1.9752942264020676,"[1.9197634747766452, 2.2407504783918157, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-0.8569931479242241,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031578089569161004,0.10978507653061223,1.0,7.507000000000001,13.849999999999996,"[13.850000000000236, 0.0, 0.0, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.26455028663989505, 0.0, 0.0, 0.0, 0.0, 0.0]",6.342999999999996,"[6.343000000000087, 0.0, 0.0, 0.0, 0.0, 0.0]",0.12115830094995515,"[0.12115830094995647, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-0.9476190476190476,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.006333254913076342,0.10670142290249432,1.0,7.074,68.36,"[68.3600000000005, 0.0, 0.0, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.305751450881121, 0.0, 0.0, 0.0, 0.0, 0.0]",61.28600000000001,"[61.28600000000048, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1706302431056217,"[1.1706302431056366, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-0.9110142857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.017,0.0,0.0,0.0,0.983,0.0,3.2,0.016052548553371966,0.09729488315696648,1.0,6.0360000000000005,67.80999999999997,"[67.8099999999991, 0.0, 0.0, 0.0, 0.0, 67.80999999999997]",1.2952458438304375,"[1.2952458438304306, 0.0, 0.0, 0.0, 0.0, 1.2952458438304375]",61.77399999999997,"[61.780498474058234, 0.0, 0.0, 0.0, 0.0, 61.39823529411762]",1.1799515817251356,"[1.180075709752216, 0.0, 0.0, 0.0, 0.0, 1.1727740611005628]",52.35299562858668,uosTR7R5rWOZ2TL,-0.7037483266398928,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.017173353994490364,0.01843550619834711,1.0,11.019,48.00573999999999,"[48.00573999999919, 0.0, 0.0, 0.0, 0.0, 0.0]",0.9169626193040056,"[0.9169626193040098, 0.0, 0.0, 0.0, 0.0, 0.0]",36.986740000000005,"[36.98673999999967, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7064875573195252,"[0.7064875573195275, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-0.4800968253968254,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.165,0.157,0.6779999999999999,0.0,3.2,0.04120277777777778,0.1875,1.0,3.425,95.55999999999996,"[95.55999999999914, 95.55999999999985, 95.55999999999986, 0.0, 0.0, 0.0]",1.8253014722966616,"[1.8253014722966623, 1.8253014722966627, 1.8253014722966636, 0.0, 0.0, 0.0]",92.13499999999998,"[92.141120943952, 94.55999999999986, 89.5599999999999, 0.0, 0.0, 0.0]",1.7598801920265057,"[1.7599971088118527, 1.8062003685681507, 1.7106948499255805, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT']"
0.0,0.0,0.027000000000000003,0.0,0.973,0.0,3.2,0.0060367190145112215,0.09412108599913792,4.0,7.96,4.121120000000002,"[6.03002055498462, -64.67000000000002, 0.0, 0.0, 0.0, 0.0]",0.07871794059764778,"[0.11518004810582315, -1.2352683781229077, 0.0, 0.0, 0.0, 0.0]",-27.718879999999995,"[-26.249527235354332, -80.67000000000002, 0.0, 0.0, 0.0, 0.0]",-0.5294612021181927,"[-0.5013949425469273, -1.5408860377791098, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-0.648652380952381,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.16399999999999998,0.177,0.659,0.0,3.2,0.02253888888888889,0.1875,4.0,3.8289999999999997,-18.529999999999994,"[-18.53000000000016, -18.53000000000005, -18.53000000000006, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.3539434520893389, -0.353943452089339, 0.0, 0.0, 0.0]",-33.84599999999998,"[-33.03682852807277, -27.725121951219563, -42.52999999999993, 0.0, 0.0, 0.0]",-0.6464959567952366,"[-0.6310398885758026, -0.5295804302759053, -0.8123699415736393, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.84,0.16,0.0,0.0,3.2,0.041986111111111134,0.1875,4.0,3.4560000000000004,79.15,"[0.0, 79.15000000000092, 79.14999999999978, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.5118523601117662, 0.0, 0.0, 0.0]",65.32599999999998,"[0.0, 67.26428571428667, 55.14999999999984, 0.0, 0.0, 0.0]",1.2477987021688122,"[0.0, 1.284822098652873, 1.0534258706274697, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB']"
0.0,0.0,0.38799999999999996,0.0,0.612,0.0,3.2,0.06855833333333332,0.1875,4.0,2.331,50.11935,"[49.55151960784291, 51.01500000000001, 0.0, 0.0, 0.0, 0.0]",0.9573349031556267,"[0.9464887159348351, 0.974442806710071, 0.0, 0.0, 0.0, 0.0]",40.795350000000006,"[37.23125816993456, 46.41706185567017, 0.0, 0.0, 0.0, 0.0]",0.7792362119909755,"[0.7111581242469511, 0.8866171132779427, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009580443436633914,0.09842261621315193,4.0,7.109,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.6960000000000018,"[-0.6959999999999945, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.013294368195044785,"[-0.013294368195044716, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7952261904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.003280864197530865,0.08513888888888886,4.0,8.496,34.788470000000004,"[34.788469999999805, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6644981740262477,"[0.6644981740262433, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8044699999999982,"[0.8044700000000146, 0.0, 0.0, 0.0, 0.0, 0.0]",0.015366264916476472,"[0.01536626491647622, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9563571428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.033,0.0,0.9670000000000001,0.0,3.2,0.016568823696145124,0.10945816893424036,4.0,5.746,52.54363000000002,"[53.293164426059484, 30.580000000000013, 0.0, 0.0, 0.0, 0.0]",1.0036413269025857,"[1.0179582617228304, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.55962999999999,"[30.207331954498972, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5646215588064522,"[0.5769933810244882, 0.20208967744766304, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8155476190476191,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.8370000000000001,0.163,0.0,0.0,3.2,0.03708055555555556,0.1875,4.0,3.5669999999999997,18.920000000000012,"[0.0, 18.920000000000066, 18.92000000000004, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.3613928825434597, 0.3613928825434571, 0.0, 0.0, 0.0]",4.652000000000002,"[0.0, 6.547240143369231, -5.080000000000008, 0.0, 0.0, 0.0]",0.08885833454504052,"[0.0, 0.12505951311397595, -0.09703360694084394, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.326,0.16,0.514,0.0,3.2,0.03970833333333335,0.1875,4.0,3.5,4.6099999999999985,"[4.609999999999979, 4.609999999999976, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844302, 0.08805608818844232, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.39,"[-10.619571984435845, -2.5433742331288234, -19.389999999999986, 0.0, 0.0, 0.0]",-0.1793593640107331,"[-0.20284554602711258, -0.04858125504742005, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.331,0.0,0.669,0.0,3.2,0.06889027966742252,0.16719560090702948,4.0,2.733,55.97642999999999,"[53.2073542600894, 61.573141993957734, 0.0, 0.0, 0.0, 0.0]",1.069211595781823,"[1.016319192841692, 1.1761149721170232, 0.0, 0.0, 0.0, 0.0]",45.044429999999984,"[38.84562032884897, 57.57314199395777, 0.0, 0.0, 0.0, 0.0]",0.8603983298217236,"[0.7419942232997631, 1.0997105572029717, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.9279521674140508,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004659712773998489,0.07139532879818594,4.0,9.28,33.40863,"[33.40863000000018, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6381417070574971,"[0.638141707057482, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.7113699999999996,"[-3.7113700000000573, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.07089126334488972,"[-0.07089126334488921, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.28282857142857143,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.048,0.0,0.9520000000000001,0.0,3.2,0.005232962962962964,0.10395333333333333,4.0,7.882999999999999,18.107280000000006,"[19.030840336134457, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3458690335212212,"[0.36351005530126196, -0.004011231782987559, 0.0, 0.0, 0.0, 0.0]",-13.424719999999995,"[-13.284285714285746, -16.21, 0.0, 0.0, 0.0, 0.0]",-0.2564269692462373,"[-0.25374451938777004, -0.30962889143918904, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8556785714285713,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.031,0.9690000000000001,0.0,3.2,0.0028505442176870754,0.10690224489795913,4.0,7.832000000000001,22.06557,"[22.505634674922632, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.4214767413987552,"[0.42988246240171224, 0.0, 0.15873017198393943, 0.0, 0.0, 0.0]",-9.26243,"[-9.056800825593392, 0.0, -15.689999999999998, 0.0, 0.0, 0.0]",-0.1769226362080867,"[-0.17299489201813892, 0.0, -0.29969631750036224, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.9533849206349208,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
