Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.114,0.0,0.8859999999999999,0.0,0.3,0.015772037037037043,0.14544722222222226,1.0,4.746,29.36961999999999,"[30.761760722347258, 18.55000000000002, 0.0, 0.0, 0.0, 0.0]",0.4105700412687613,"[0.4300313510789069, 0.2593181071302767, 0.0, 0.0, 0.0, 0.0]",24.623619999999992,"[25.968306997742427, 14.172807017543866, 0.0, 0.0, 0.0, 0.0]",0.34422374819920354,"[0.3630216828049887, 0.19812751959634403, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8791666666666667,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.835,0.165,0.0,0.0,0.3,0.041058333333333336,0.1875,1.0,3.4619999999999997,79.61999999999998,"[0.0, 79.62000000000106, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",76.158,"[0.0, 76.65952095808494, 73.62000000000019, 0.0, 0.0, 0.0]",1.0646441187508155,"[0.0, 1.0716550872433426, 1.0291643691067904, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.40700000000000003,0.0,0.593,0.0,0.3,0.056117222222222235,0.13830222222222222,1.0,3.0610000000000004,69.20045,"[56.13048903878585, 88.24341523341504, 0.0, 0.0, 0.0, 0.0]",0.9673816553403436,"[0.7846712760018665, 1.2335911269563438, 0.0, 0.0, 0.0, 0.0]",66.13945,"[52.312613827993275, 86.28518427518401, 0.0, 0.0, 0.0, 0.0]",0.924590672810652,"[0.7312996224750592, 1.2062162080661971, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-0.8035502958579882,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.66,0.0,0.34,0.0,0.3,0.06970833333333334,0.1875,1.0,2.307,91.4328,"[119.58000000000102, 76.9327272727279, 0.0, 0.0, 0.0, 0.0]",1.2781768531332178,"[1.6716581806274071, 1.0754743510907505, 0.0, 0.0, 0.0, 0.0]",89.12580000000001,"[116.54764705882452, 74.99939393939452, 0.0, 0.0, 0.0, 0.0]",1.245926347842137,"[1.6292676671580408, 1.0484474863763693, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,1.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",17.270000000000003,"[0.0, 0.0, 17.270000000000326, 0.0, 0.0, 0.0]",0.24142445876764865,"[0.0, 0.0, 0.241424458767652, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.57,0.0,0.43,0.0,0.3,0.07025,0.1875,4.0,2.294,84.08798999999998,"[82.78062790697636, 85.07424561403448, 0.0, 0.0, 0.0, 0.0]",1.175500722328283,"[1.1572245679726612, 1.189287996666735, 0.0, 0.0, 0.0, 0.0]",74.91198999999997,"[69.60853488372061, 78.91284210526257, 0.0, 0.0, 0.0, 0.0]",1.0472256306286918,"[0.9730864423805068, 1.1031551936931177, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.684,0.0,0.316,0.0,0.3,0.10800000000000001,0.1875,4.0,1.4140000000000001,38.99928,"[40.40227848101268, 38.3511111111107, 0.0, 0.0, 0.0, 0.0]",0.5451870333716264,"[0.56480012827205, 0.5361260129205557, 0.0, 0.0, 0.0, 0.0]",33.34328,"[31.579493670886148, 34.15812865497044, 0.0, 0.0, 0.0, 0.0]",0.4661194746692626,"[0.4414627775130315, 0.47751058037301997, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.35600000000000004,0.17,0.474,0.0,0.3,0.04078333333333335,0.1875,4.0,3.4960000000000004,68.86,"[68.86000000000041, 68.86000000000034, 68.8600000000001, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582661, 0.9626223642582662, 0.9626223642582665, 0.0, 0.0, 0.0]",54.87600000000001,"[53.39164556962061, 61.63528089887672, 44.8599999999999, 0.0, 0.0, 0.0]",0.7671342558965542,"[0.746383852597551, 0.8616250337002488, 0.6271164574589859, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.055999999999999994,0.7190000000000001,0.225,0.0,0.3,0.0015611111111111114,0.1875,4.0,5.718999999999999,54.01,"[54.010000000000176, 54.01000000000007, 54.00999999999972, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.7550280844262145, 0.755028084426214, 0.7550280844262115, 0.0, 0.0, 0.0]",31.134,"[34.010000000000154, 34.01, 30.009999999999756, 0.0, 0.0, 0.0]",0.4352350375953662,"[0.4754398287601455, 0.47543982876014723, 0.4195221776269353, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.204,0.0,0.7959999999999999,0.0,0.3,0.04771679374527589,0.13744930201247166,4.0,3.8989999999999996,41.65976000000001,"[39.65557788944682, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.5823789814933491,"[0.5543616924770246, 0.6917013445178505, 0.0, 0.0, 0.0, 0.0]",26.06376,"[21.263618090451928, 44.79372549019585, 0.0, 0.0, 0.0, 0.0]",0.3643560597249502,"[0.29725289455294823, 0.6261899787294295, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7949057360609706,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.42200000000000004,0.0,0.578,0.0,0.3,0.04810101851851853,0.1746690277777778,4.0,2.943,64.58301999999999,"[60.14641868512152, 70.65969194312842, 0.0, 0.0, 0.0, 0.0]",0.902832695372335,"[0.8408116142366965, 0.9877810008140366, 0.0, 0.0, 0.0, 0.0]",52.81101999999999,"[45.675830449827274, 62.58386255924206, 0.0, 0.0, 0.0, 0.0]",0.7382670480872883,"[0.6385212880783048, 0.8748856482891617, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.9539815926370548,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.838,0.0,0.162,0.0,0.3,0.06800833333333334,0.1875,4.0,2.367,77.96266999999997,"[106.75, 72.39757756563301, 0.0, 0.0, 0.0, 0.0]",1.08987234561846,"[1.4923023146176317, 1.0120756213011997, 0.0, 0.0, 0.0, 0.0]",68.49467000000001,"[92.28086419753086, 63.896384248210445, 0.0, 0.0, 0.0, 0.0]",0.9575152653861436,"[1.2900322926172438, 0.8932339307662954, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.518,0.14400000000000002,0.33799999999999997,0.0,0.3,0.04173333333333334,0.1875,4.0,3.432,72.14,"[72.13999999999966, 72.13999999999959, 72.13999999999999, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.0084748381875062, 1.0084748381875064, 1.0084748381875006, 0.0, 0.0, 0.0]",58.41199999999999,"[55.86781065088731, 62.92764478764439, 48.14000000000011, 0.0, 0.0, 0.0]",0.8165654594983146,"[0.7809991863881872, 0.8796915219675732, 0.6729689313882249, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB_SAT', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.265,0.158,0.5770000000000001,0.0,0.3,0.041194444444444464,0.1875,4.0,3.467,40.13999999999999,"[40.139999999999674, 40.13999999999998, 40.14000000000009, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.5611336291217978, 0.5611336291217974, 0.5611336291217971, 0.0, 0.0, 0.0]",26.27199999999999,"[25.276915077989425, 34.4796226415095, 16.14000000000001, 0.0, 0.0, 0.0]",0.3672671326429452,"[0.35335642976372056, 0.4820048775181932, 0.22562772232251485, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.092,0.539,0.369,0.0,0.3,0.002561111111111112,0.1875,4.0,5.539,27.779999999999994,"[27.78000000000007, 27.780000000000022, 27.780000000000253, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.3883480871201649, 0.3883480871201671, 0.3883480871201646, 0.0, 0.0, 0.0]",5.624000000000001,"[7.78000000000004, 7.7799999999999825, 3.7799999999999767, 0.0, 0.0, 0.0]",0.07862021749329799,"[0.10875983145410059, 0.10875983145409995, 0.05284218032088697, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT']"
0.0,0.0,0.249,0.0,0.7509999999999999,0.0,0.3,0.04991222222222223,0.15921416666666668,4.0,3.2119999999999997,46.40529999999999,"[46.645778961384835, 45.680000000000156, 0.0, 0.0, 0.0, 0.0]",0.6487188440330264,"[0.6520805986999265, 0.6385795759412937, 0.0, 0.0, 0.0, 0.0]",33.557300000000005,"[31.300905459387508, 40.36273092369492, 0.0, 0.0, 0.0, 0.0]",0.469111348593145,"[0.43756827790793135, 0.5642472766437309, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.87673568818514,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.33799999999999997,0.0,0.662,0.0,0.3,0.034731111111111115,0.170585,4.0,3.22,47.3244,"[47.44120845921457, 47.09562130177494, 0.0, 0.0, 0.0, 0.0]",0.6615673223221606,"[0.6632002359901019, 0.6583691304636523, 0.0, 0.0, 0.0, 0.0]",34.444399999999995,"[34.16628398791534, 34.98911242603539, 0.0, 0.0, 0.0, 0.0]",0.4815124856732136,"[0.4776245871386355, 0.4891272455249581, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.9564701897018972,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.009252373393801964,0.11683951247165528,4.0,6.417000000000001,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",10.082,"[10.082, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14094043968126424,"[0.14094043968126246, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.7890333333333333,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.247,0.0,0.753,0.0,0.3,0.04735698034769464,0.13956725056689342,4.0,3.597,69.68365,"[78.37428950863291, 43.18951417004041, 0.0, 0.0, 0.0, 0.0]",0.9741365075972356,"[1.0956265446392919, 0.6037640464933253, 0.0, 0.0, 0.0, 0.0]",55.29565,"[61.32249667994716, 36.92230769230772, 0.0, 0.0, 0.0, 0.0]",0.7730007164710674,"[0.85725249399172, 0.5161521801429069, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.8483959311424101,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.263,0.0,0.737,0.0,0.3,0.04979546296296297,0.17708986111111116,4.0,2.795,21.652399999999986,"[21.365101763907763, 22.45749049429648, 0.0, 0.0, 0.0, 0.0]",0.302687837349197,"[0.29867157671494493, 0.31394252969688263, 0.0, 0.0, 0.0, 0.0]",10.472399999999986,"[8.632401628222423, 15.62859315589352, 0.0, 0.0, 0.0, 0.0]",0.1463980024318657,"[0.12067590567218121, 0.21847855494854454, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.9576405384006332,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.835,0.165,0.0,0.0,0.3,0.0402,0.1875,4.0,3.485,79.61999999999998,"[0.0, 79.62000000000106, 79.62000000000025, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.68,"[0.0, 67.66790419161768, 55.620000000000005, 0.0, 0.0, 0.0]",0.9181678316073631,"[0.0, 0.9459575648756392, 0.7775349390073352, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.872,0.0,0.128,0.0,0.3,0.10933333333333334,0.1875,4.0,1.3940000000000001,57.02907,"[42.83874999999988, 59.11205275229375, 0.0, 0.0, 0.0, 0.0]",0.797232910177901,"[0.5988605693707361, 0.8263517858927124, 0.0, 0.0, 0.0, 0.0]",51.453070000000004,"[33.99499999999991, 54.01572247706436, 0.0, 0.0, 0.0, 0.0]",0.7192837044982014,"[0.4752301375683965, 0.7551080812952387, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,YwmSZ9XOPRdJfbN,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.68,0.0,0.32,0.0,0.3,0.06825,0.1875,4.0,2.373,89.43904,"[119.58000000000098, 75.2550588235301, 0.0, 0.0, 0.0, 0.0]",1.2503052591023789,"[1.6716581806274047, 1.0520215313258892, 0.0, 0.0, 0.0, 0.0]",79.94704,"[107.29250000000089, 67.07858823529459, 0.0, 0.0, 0.0, 0.0]",1.1176126729632634,"[1.499886146052572, 0.9377192738624105, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,WdVOkNPSiCkiKDf,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,23.27,"[0.0, 0.0, 23.270000000000355, 0.0, 0.0, 0.0]",0.3253009354674687,"[0.0, 0.0, 0.32530093546747, 0.0, 0.0, 0.0]",-0.7300000000000004,"[0.0, 0.0, -0.7300000000000105, 0.0, 0.0, 0.0]",-0.010204971331811443,"[0.0, 0.0, -0.01020497133181134, 0.0, 0.0, 0.0]",71.53376293418955,EDYV3TvmyqJrQOZ,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.653,0.0,0.34700000000000003,0.0,3.2,0.06621944444444444,0.1875,4.0,2.405,-47.597359999999995,"[-64.66999999999958, -38.5250689127107, 0.0, 0.0, 0.0, 0.0]",-0.9091621105633554,"[-1.2352683781229001, -0.735871337449769, 0.0, 0.0, 0.0, 0.0]",-57.21736,"[-76.81985590778035, -46.800719754977145, 0.0, 0.0, 0.0, 0.0]",-1.0929147284316458,"[-1.4673440361039145, -0.8939454026088611, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,tK9NSXZJXL2a1DM,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.19399999999999998,0.162,0.644,0.0,3.2,0.04055000000000001,0.1875,4.0,3.449,-18.529999999999994,"[-18.53000000000015, -18.530000000000072, -18.530000000000047, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.353943452089339, -0.3539434520893389, 0.0, 0.0, 0.0]",-32.325999999999986,"[-32.49894409937886, -23.23103092783511, -42.529999999999944, 0.0, 0.0, 0.0]",-0.6174622791278974,"[-0.6207657023093678, -0.44373833147286224, -0.8123699415736384, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB']"
0.0,0.0,0.667,0.0,0.33299999999999996,0.0,3.2,0.06913611111111112,0.1875,4.0,2.306,49.57842999999998,"[21.279999999999944, 63.706431784108375, 0.0, 0.0, 0.0, 0.0]",0.9470027341267998,"[0.40647148734274513, 1.2168631616816632, 0.0, 0.0, 0.0, 0.0]",40.35443,"[9.652372372372431, 55.68244377811132, 0.0, 0.0, 0.0, 0.0]",0.7708141533349997,"[0.1843709659109133, 1.0635961344627642, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.41,0.0,0.59,0.0,3.2,0.0692638888888889,0.1875,4.0,2.274,48.02075000000001,"[46.70635593220327, 49.91219512195122, 0.0, 0.0, 0.0, 0.0]",0.9172493268709704,"[0.8921429494418487, 0.9533780163421522, 0.0, 0.0, 0.0, 0.0]",38.92475,"[34.794491525423766, 44.8682926829269, 0.0, 0.0, 0.0, 0.0]",0.7435056873564196,"[0.6646131918079691, 0.8570339126578508, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.009877190098261523,0.1189806660997732,4.0,6.278,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",2.6279999999999983,"[2.6279999999999513, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05019770059853101,"[0.05019770059853124, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7883666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0031654620181405897,0.10939477040816324,4.0,7.519,3.82604,"[3.8260400000000963, 0.0, 0.0, 0.0, 0.0, 0.0]",0.07308158690943822,"[0.07308158690943917, 0.0, 0.0, 0.0, 0.0, 0.0]",-26.24996,"[-26.249960000000325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.5014032088293061,"[-0.5014032088293139, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.947095238095238,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.195,0.003,0.802,0.0,3.2,0.005538888888888891,0.1875,4.0,5.003,33.26,"[33.25999999999949, 33.26000000000015, 33.260000000000005, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.6353027100103192, 0.6353027100103255, 0.6353027100103283, 0.0, 0.0, 0.0]",13.248,"[13.260000000000172, 13.260000000000039, 9.260000000000005, 0.0, 0.0, 0.0]",0.2530514221953346,"[0.25328063544007234, 0.25328063544007745, 0.1768762205260265, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.46299999999999997,0.0,0.537,0.0,3.2,0.0507263888888889,0.17638541666666668,4.0,2.8360000000000003,41.88519,"[42.47923649906933, 41.19619870410394, 0.0, 0.0, 0.0, 0.0]",0.8000533588784576,"[0.8114003026767356, 0.7868928646675019, 0.0, 0.0, 0.0, 0.0]",30.541189999999986,"[29.272532588454467, 32.0126133909288, 0.0, 0.0, 0.0, 0.0]",0.5833704381822111,"[0.5591376813683345, 0.6114762490008987, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.9497942386831276,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.8740000000000001,0.0,0.126,0.0,3.2,0.042025000000000014,0.1875,4.0,3.302,16.63358000000001,"[4.5400000000000045, 18.377048054919992, 0.0, 0.0, 0.0, 0.0]",0.3177197369565122,"[0.08671901092744722, 0.351021901120887, 0.0, 0.0, 0.0, 0.0]",3.425580000000002,"[-15.460000000000024, 6.148215102974882, 0.0, 0.0, 0.0, 0.0]",0.06543235891031812,"[-0.29530306364280473, 0.1174376944271297, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB']"
0.0,0.0,0.349,0.16399999999999998,0.48700000000000004,0.0,3.2,0.04060555555555557,0.1875,4.0,3.498,4.6099999999999985,"[4.60999999999997, 4.609999999999971, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.0880560881884429, 0.08805608818844225, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.382,"[-10.946468172484643, -2.496017191977066, -19.389999999999983, 0.0, 0.0, 0.0]",-0.17920655518090495,"[-0.2090896240234882, -0.047676683292104886, -0.3703704012958583, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.583,0.0,0.41700000000000004,0.0,3.2,0.091,0.1875,4.0,1.764,42.574020000000004,"[49.94352517985631, 37.30286449399685, 0.0, 0.0, 0.0, 0.0]",0.8132107721597687,"[0.9539764550280163, 0.7125258840704829, 0.0, 0.0, 0.0, 0.0]",35.51801999999999,"[39.47829736211056, 32.68536878216154, 0.0, 0.0, 0.0, 0.0]",0.678433384251384,"[0.7540790529387323, 0.6243266195127506, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT']"
