Other,Rand,SAT_TTB,TTB,TTB_SAT,WADD,alpha,click_var_gamble,click_var_outcome,cost,nr_clicks,payoff_gross,payoff_gross_by_strategy,payoff_gross_relative,payoff_gross_relative_by_strategy,payoff_net,payoff_net_by_strategy,payoff_net_relative,payoff_net_relative_by_strategy,payoff_perfect,problem_id,processing_pattern,sigma,strategy
0.0,0.0,0.139,0.17,0.691,0.0,3.2,0.02253333333333334,0.1875,4.0,3.821,-18.529999999999994,"[-18.530000000000182, -18.530000000000022, -18.530000000000054, 0.0, 0.0, 0.0]",-0.3539434520893379,"[-0.3539434520893393, -0.35394345208933886, -0.353943452089339, 0.0, 0.0, 0.0]",-33.813999999999986,"[-32.9091606367582, -27.652302158273464, -42.52999999999994, 0.0, 0.0, 0.0]",-0.6458847214759241,"[-0.6286012909410029, -0.5281894918573515, -0.812369941573639, 0.0, 0.0, 0.0]",52.35299562858668,HO2m16im97e1RLZ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.838,0.162,0.0,0.0,3.2,0.04133611111111112,0.1875,4.0,3.484,79.15,"[0.0, 79.15000000000093, 79.14999999999976, 0.0, 0.0, 0.0]",1.5118523601117706,"[0.0, 1.511852360111784, 1.5118523601117662, 0.0, 0.0, 0.0]",65.21399999999998,"[0.0, 67.15954653938043, 55.149999999999835, 0.0, 0.0, 0.0]",1.2456593785512189,"[0.0, 1.2828214648085492, 1.0534258706274697, 0.0, 0.0, 0.0]",52.35299562858668,8EHleEowa3Bcw0G,-1.0,75.0,"['TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.418,0.0,0.5820000000000001,0.0,3.2,0.07008888888888891,0.1875,4.0,2.329,51.61210000000001,"[50.72187285223348, 52.85160287081336, 0.0, 0.0, 0.0, 0.0]",0.985848075746364,"[0.9688437546549409, 1.009523948653562, 0.0, 0.0, 0.0, 0.0]",42.2961,"[38.048333333333254, 48.21045454545454, 0.0, 0.0, 0.0, 0.0]",0.8079021934115407,"[0.7267651616970212, 0.9208728930714729, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B7AmiGrF0VHtZKs,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.010422804232804232,0.0990349007936508,4.0,6.968999999999999,27.74000000000001,"[27.740000000000542, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5298646174289389,"[0.5298646174289325, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.13600000000000184,"[-0.13599999999999693, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.0025977501070777393,"[-0.0025977501070777553, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,2O9UAcifjV8B4g6,-0.7753119047619048,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.0032851080246913585,0.08532986111111109,4.0,8.485,34.495540000000005,"[34.49553999999979, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6589028877110544,"[0.6589028877110505, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5555399999999981,"[0.555540000000007, 0.0, 0.0, 0.0, 0.0, 0.0]",0.01061142716533784,"[0.0106114271653376, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,l6dGWbHa5ETDOcj,-0.9531071428571428,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.0,0.1875,4.0,6.0,33.26,"[0.0, 0.0, 33.25999999999933, 0.0, 0.0, 0.0]",0.6353027100103283,"[0.0, 0.0, 0.635302710010328, 0.0, 0.0, 0.0]",9.260000000000003,"[0.0, 0.0, 9.260000000000167, 0.0, 0.0, 0.0]",0.17687622052602647,"[0.0, 0.0, 0.17687622052602597, 0.0, 0.0, 0.0]",52.35299562858668,6lht0ZurQP2rMOw,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.035,0.0,0.965,0.0,3.2,0.01710178382464097,0.10891924886621314,4.0,5.694,52.33667000000001,"[53.125772020724895, 30.580000000000013, 0.0, 0.0, 0.0, 0.0]",0.9996881624749324,"[1.0147608820251697, 0.5841117520179145, 0.0, 0.0, 0.0, 0.0]",29.560669999999995,"[30.249088082902063, 10.57999999999999, 0.0, 0.0, 0.0, 0.0]",0.5646414239543298,"[0.5777909691644174, 0.20208967744766307, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,U6NalRd3JS7aHgM,-0.8090999999999999,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.831,0.16899999999999998,0.0,0.0,3.2,0.039250000000000014,0.1875,4.0,3.511,18.920000000000012,"[0.0, 18.920000000000066, 18.920000000000044, 0.0, 0.0, 0.0]",0.361392882543458,"[0.0, 0.36139288254345986, 0.3613928825434571, 0.0, 0.0, 0.0]",4.876000000000002,"[0.0, 6.9007460890493935, -5.080000000000009, 0.0, 0.0, 0.0]",0.09313698178022732,"[0.0, 0.13181186685105856, -0.09703360694084393, 0.0, 0.0, 0.0]",52.35299562858668,iubSyA0EPXwngsD,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.327,0.18,0.493,0.0,3.2,0.03851666666666668,0.1875,4.0,3.5780000000000003,4.6099999999999985,"[4.609999999999973, 4.6099999999999755, 4.610000000000011, 0.0, 0.0, 0.0]",0.08805608818844292,"[0.08805608818844293, 0.08805608818844232, 0.0880560881884431, 0.0, 0.0, 0.0]",-9.701999999999998,"[-10.870730223123775, -2.6071253822629847, -19.389999999999972, 0.0, 0.0, 0.0]",-0.18531890837402895,"[-0.20764294559656132, -0.04979897235984354, -0.37037040129585835, 0.0, 0.0, 0.0]",52.35299562858668,KUyNdHbCfa4jtIt,-1.0,75.0,"['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.321,0.0,0.679,0.0,3.2,0.06813973167044596,0.16564467120181406,4.0,2.765,54.80167999999999,"[51.39409425625899, 62.00962616822436, 0.0, 0.0, 0.0, 0.0]",1.0467725741767526,"[0.9816839254217619, 1.1844523016055435, 0.0, 0.0, 0.0, 0.0]",43.74168,"[36.9964506627393, 58.00962616822439, 0.0, 0.0, 0.0, 0.0]",0.8355143669394038,"[0.7066730416957825, 1.1080478866914925, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,KKfFP00BlY0FyTD,-0.918654884634266,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.0,0.0,1.0,0.0,3.2,0.004763454270597128,0.07164512471655328,4.0,9.245,33.351690000000005,"[33.351690000000175, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6370540902111954,"[0.6370540902111805, 0.0, 0.0, 0.0, 0.0, 0.0]",-3.62831,"[-3.628310000000053, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06930472566919947,"[-0.06930472566919892, 0.0, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,fNApTMMb9VDwixr,-0.2858714285714285,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.037000000000000005,0.0,0.963,0.0,3.2,0.005406790123456791,0.10465555555555554,4.0,7.837000000000001,17.959560000000003,"[18.657663551401896, -0.20999999999999552, 0.0, 0.0, 0.0, 0.0]",0.3430474184784454,"[0.3563819668270115, -0.004011231782987556, 0.0, 0.0, 0.0, 0.0]",-13.38844,"[-13.284184839044665, -16.10189189189188, 0.0, 0.0, 0.0, 0.0]",-0.2557339812029668,"[-0.2537425925593269, -0.3075639072523228, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aIfvrznIQLqTBd0,-0.8510317460317459,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.036000000000000004,0.9640000000000001,0.0,3.2,0.002840750503905266,0.10765765022675734,4.0,7.803999999999999,21.784270000000006,"[22.287458506224127, 0.0, 8.310000000000002, 0.0, 0.0, 0.0]",0.4161036009199246,"[0.42571505677231264, 0.0, 0.15873017198393943, 0.0, 0.0, 0.0]",-9.43173,"[-9.19801867219916, 0.0, -15.690000000000005, 0.0, 0.0, 0.0]",-0.1801564530693239,"[-0.17569230875447286, 0.0, -0.2996963175003623, 0.0, 0.0, 0.0]",52.35299562858668,f2xpn3YCjwjoU5x,-0.951234126984127,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.758,0.0,0.242,0.0,3.2,0.0901388888888889,0.1875,4.0,1.761,89.63313999999998,"[102.27590909090925, 85.59679419525044, 0.0, 0.0, 0.0, 0.0]",1.7120919046522896,"[1.9535827484733803, 1.6349932447516324, 0.0, 0.0, 0.0, 0.0]",82.58913999999999,"[91.92880165289264, 79.60734828496024, 0.0, 0.0, 0.0, 0.0]",1.577543729988647,"[1.7559415760097572, 1.52058821714285, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,B9PWF5Bu1hHzIBA,-1.0,75.0,"['SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.1,0.493,0.40700000000000003,0.0,3.2,0.0028166666666666674,0.1875,4.0,5.492999999999999,13.849999999999996,"[13.850000000000053, 13.849999999999987, 13.850000000000108, 0.0, 0.0, 0.0]",0.2645502866398991,"[0.2645502866398996, 0.26455028663989916, 0.2645502866398999, 0.0, 0.0, 0.0]",-8.122000000000002,"[-6.150000000000047, -6.149999999999989, -10.149999999999986, 0.0, 0.0, 0.0]",-0.1551391644829792,"[-0.11747178793035337, -0.11747178793035223, -0.19387620284440363, 0.0, 0.0, 0.0]",52.35299562858668,SaPACZPUDlvdmkP,-1.0,75.0,"['TTB_SAT', 'TTB', 'TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB', 'SAT_TTB', 'TTB']"
0.0,0.0,0.542,0.14300000000000002,0.315,0.0,3.2,0.04174166666666669,0.1875,4.0,3.426,68.36,"[68.3600000000003, 68.36000000000043, 68.35999999999997, 0.0, 0.0, 0.0]",1.3057514508811197,"[1.3057514508811279, 1.305751450881114, 1.3057514508811228, 0.0, 0.0, 0.0]",54.65600000000001,"[52.06793650793672, 58.87660516605205, 44.35999999999991, 0.0, 0.0, 0.0]",1.043989925385583,"[0.9945550561677015, 1.1246081424594334, 0.8473249613968192, 0.0, 0.0, 0.0]",52.35299562858668,X1an3is3yUOfCuZ,-1.0,75.0,"['SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.664,0.0,0.336,0.0,3.2,0.04096936318972034,0.15950707199546485,4.0,4.013,67.80999999999997,"[67.81000000000024, 67.80999999999979, 0.0, 0.0, 0.0, 0.0]",1.2952458438304375,"[1.295245843830444, 1.2952458438304506, 0.0, 0.0, 0.0, 0.0]",51.757999999999974,"[40.48857142857133, 57.460602409638724, 0.0, 0.0, 0.0, 0.0]",0.9886349267803536,"[0.7733764026764339, 1.0975609269293187, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,uosTR7R5rWOZ2TL,-0.9099408284023668,75.0,"['TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.684,0.0,0.316,0.0,3.2,0.06776666666666667,0.1875,4.0,2.362,31.56432,"[39.67000000000006, 27.819590643274807, 0.0, 0.0, 0.0, 0.0]",0.602913350439964,"[0.7577407849100898, 0.531384886561946, 0.0, 0.0, 0.0, 0.0]",22.11632,"[27.18898734177221, 19.7728070175438, 0.0, 0.0, 0.0, 0.0]",0.4224461224129773,"[0.5193396674884044, 0.37768243784596545, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aA237K2hoPccOCz,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.315,0.0,0.685,0.0,3.2,0.06653611111111113,0.1875,4.0,2.398,81.71946,"[81.7856350364958, 81.57555555555557, 0.0, 0.0, 0.0, 0.0]",1.560931882098035,"[1.5621958983344082, 1.5581831483777022, 0.0, 0.0, 0.0, 0.0]",72.12745999999999,"[69.62213138686093, 77.57555555555555, 0.0, 0.0, 0.0, 0.0]",1.3777140951341418,"[1.329859553420571, 1.4817787334636587, 0.0, 0.0, 0.0, 0.0]",52.35299562858668,aYhiKG1buBq3xGu,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.5820000000000001,0.0,0.418,0.0,0.3,0.06593611111111111,0.1875,4.0,2.37,84.42217999999998,"[82.49267942583694, 85.80797250859042, 0.0, 0.0, 0.0, 0.0]",1.1801725022863352,"[1.1531992172944885, 1.1995450677959456, 0.0, 0.0, 0.0, 0.0]",74.94218000000001,"[69.181674641148, 79.0794501718207, 0.0, 0.0, 0.0, 0.0]",1.0476476691006196,"[0.9671191868488026, 1.1054842766285597, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Z6igLUgOZ1o22OJ,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.033,0.0,0.9670000000000001,0.0,0.3,0.03214810468631897,0.09016191893424036,4.0,4.885,55.936719999999994,"[55.69840744570784, 62.92000000000003, 0.0, 0.0, 0.0, 0.0]",0.7819624986240596,"[0.7786310290561728, 0.8795846523254457, 0.0, 0.0, 0.0, 0.0]",36.39672,"[35.76459152016479, 54.92000000000002, 0.0, 0.0, 0.0, 0.0]",0.5088047728383123,"[0.4999679878866217, 0.7677493500590199, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,3uXiz4V3sUrSmY9,-0.6173000000000001,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.145,0.179,0.6759999999999999,0.0,0.3,0.009944444444444448,0.1875,4.0,4.533,68.86,"[68.86000000000045, 68.86000000000001, 68.86000000000013, 0.0, 0.0, 0.0]",0.9626223642582676,"[0.9626223642582782, 0.9626223642582666, 0.9626223642582665, 0.0, 0.0, 0.0]",50.728000000000016,"[51.82449704142053, 52.8599999999999, 44.85999999999989, 0.0, 0.0, 0.0]",0.709147651671412,"[0.7244760364290932, 0.7389517597254133, 0.6271164574589857, 0.0, 0.0, 0.0]",71.53376293418955,si1lNmExwYp0qHd,-1.0,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,15.759999999999994,"[0.0, 0.0, 15.76000000000019, 0.0, 0.0, 0.0]",0.2203155454648606,"[0.0, 0.0, 0.22031554546486418, 0.0, 0.0, 0.0]",-8.239999999999998,"[0.0, 0.0, -8.239999999999839, 0.0, 0.0, 0.0]",-0.11519036133441947,"[0.0, 0.0, -0.11519036133441707, 0.0, 0.0, 0.0]",71.53376293418955,klD1PHboiI6GI83,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,54.01,"[0.0, 0.0, 54.010000000000375, 0.0, 0.0, 0.0]",0.7550280844262132,"[0.0, 0.0, 0.7550280844261964, 0.0, 0.0, 0.0]",30.009999999999994,"[0.0, 0.0, 30.009999999999373, 0.0, 0.0, 0.0]",0.4195221776269333,"[0.0, 0.0, 0.419522177626942, 0.0, 0.0, 0.0]",71.53376293418955,mlhb2P64mtEuQDH,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.203,0.0,0.797,0.0,0.3,0.0424007709750567,0.13717470663265305,4.0,4.54,49.48000000000001,"[49.480000000000224, 49.47999999999975, 0.0, 0.0, 0.0, 0.0]",0.6917013445178491,"[0.6917013445178526, 0.6917013445178506, 0.0, 0.0, 0.0, 0.0]",31.320000000000004,"[27.89405269761571, 44.77064039408844, 0.0, 0.0, 0.0, 0.0]",0.4378352083730606,"[0.3899424768591913, 0.6258672626418018, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Q8ZMcp5SHNKniCj,-0.7565026010404162,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.015806723356009068,0.09786829365079364,4.0,6.157,77.4,"[77.39999999999998, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0820065494276785,"[1.082006549427666, 0.0, 0.0, 0.0, 0.0, 0.0]",52.771999999999984,"[52.77200000000092, 0.0, 0.0, 0.0, 0.0, 0.0]",0.7377215714004839,"[0.7377215714004791, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,55wGWrG0AsulSFG,-0.8011761904761904,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.653,0.0,0.34700000000000003,0.0,0.3,0.055294444444444465,0.1875,4.0,2.481,78.66623,"[82.75731988472613, 76.49225114854552, 0.0, 0.0, 0.0, 0.0]",1.099707701276281,"[1.1568987355084668, 1.0693167535296242, 0.0, 0.0, 0.0, 0.0]",68.74222999999999,"[71.91005763688756, 67.05886676875973, 0.0, 0.0, 0.0, 0.0]",0.9609760088147782,"[1.0052603789771857, 0.937443579341036, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,Gq2ftjqDBmr2chN,-1.0,75.0,"['TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB', 'TTB_SAT', 'SAT_TTB', 'SAT_TTB']"
0.0,0.0,0.14800000000000002,0.172,0.68,0.0,0.3,0.004600000000000001,0.1875,4.0,5.172000000000001,72.14,"[72.13999999999955, 72.13999999999997, 72.13999999999989, 0.0, 0.0, 0.0]",1.0084748381875028,"[1.0084748381874937, 1.0084748381875008, 1.0084748381875022, 0.0, 0.0, 0.0]",51.45199999999999,"[52.13999999999959, 52.14000000000013, 48.140000000000136, 0.0, 0.0, 0.0]",0.7192687465265235,"[0.7288865825214427, 0.7288865825214369, 0.6729689313882251, 0.0, 0.0, 0.0]",71.53376293418955,PCWdMJAPeV3vIAW,-1.0,75.0,"['TTB', 'TTB', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0031405895691609988,0.11066326530612244,4.0,7.48,40.13999999999999,"[40.139999999999574, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5611336291217961,"[0.561133629121793, 0.0, 0.0, 0.0, 0.0, 0.0]",10.219999999999988,"[10.219999999999999, 0.0, 0.0, 0.0, 0.0, 0.0]",0.14286959864536006,"[0.14286959864535873, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,q8OiXnEuGsljtb2,-0.9497142857142856,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.1875,4.0,6.0,27.779999999999994,"[0.0, 0.0, 27.779999999999692, 0.0, 0.0, 0.0]",0.3883480871201667,"[0.0, 0.0, 0.3883480871201644, 0.0, 0.0, 0.0]",3.7800000000000007,"[0.0, 0.0, 3.7800000000000793, 0.0, 0.0, 0.0]",0.05284218032088662,"[0.0, 0.0, 0.05284218032088706, 0.0, 0.0, 0.0]",71.53376293418955,nQ4KJRm5qzDmfGs,-1.0,75.0,"['TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB', 'TTB']"
0.0,0.0,0.147,0.0,0.853,0.0,0.3,0.02048614134542706,0.15846322562358275,4.0,4.184,46.05959999999999,"[46.12501758499431, 45.68000000000007, 0.0, 0.0, 0.0, 0.0]",0.6438861610338383,"[0.6448006604577651, 0.6385795759412941, 0.0, 0.0, 0.0, 0.0]",29.3236,"[28.736975381008293, 32.72761904761903, 0.0, 0.0, 0.0, 0.0]",0.4099267086924737,"[0.4017260409947408, 0.4575128960813682, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,02RpShoPR0hc5AX,-0.8564333333333334,75.0,"['SAT_TTB', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'SAT_TTB', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.003854450113378686,0.09323596938775512,4.0,7.938,45.88999999999999,"[45.889999999999546, 0.0, 0.0, 0.0, 0.0, 0.0]",0.6415152526257902,"[0.641515252625788, 0.0, 0.0, 0.0, 0.0, 0.0]",14.137999999999995,"[14.137999999999838, 0.0, 0.0, 0.0, 0.0, 0.0]",0.19764093793034265,"[0.19764093793034176, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,lIbaNiqegro6KIA,-0.845847619047619,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.0034722222222222233,0.09375,4.0,8.0,35.75,"[35.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.4997640070030942,"[0.4997640070030907, 0.0, 0.0, 0.0, 0.0, 0.0]",3.75,"[3.75, 0.0, 0.0, 0.0, 0.0, 0.0]",0.05242279793738752,"[0.0524227979373885, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,IBOZgXFSkyvyiUf,-0.8253047619047618,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.022926815948601662,0.08289961734693878,4.0,5.7379999999999995,84.66620000000003,"[84.66620000000084, 0.0, 0.0, 0.0, 0.0, 0.0]",1.1835837585937172,"[1.183583758593732, 0.0, 0.0, 0.0, 0.0, 0.0]",61.71420000000001,"[61.71420000000052, 0.0, 0.0, 0.0, 0.0, 0.0]",0.8627282763913389,"[0.8627282763913359, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,VHZfp8VcgwqWdru,-0.6919666666666667,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.006973379629629629,0.10566035997732423,4.0,6.959,37.939999999999976,"[37.93999999999983, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5303789209985286,"[0.5303789209985316, 0.0, 0.0, 0.0, 0.0, 0.0]",10.103999999999985,"[10.10399999999995, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1412479867624967,"[0.1412479867624949, 0.0, 0.0, 0.0, 0.0, 0.0]",71.53376293418955,12Smwv1zSNyuuxE,-0.8065857142857141,75.0,"['TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT', 'TTB_SAT']"
0.0,0.0,0.8270000000000001,0.17300000000000001,0.0,0.0,0.3,0.03855,0.1875,4.0,3.583,79.61999999999998,"[0.0, 79.62000000000111, 79.62000000000027, 0.0, 0.0, 0.0]",1.1130408458066117,"[0.0, 1.1130408458066088, 1.1130408458066092, 0.0, 0.0, 0.0]",65.28800000000001,"[0.0, 67.31044740024272, 55.62000000000004, 0.0, 0.0, 0.0]",0.9126879017963084,"[0.0, 0.9409605288368127, 0.7775349390073347, 0.0, 0.0, 0.0]",71.53376293418955,rVjVpCboG0KJwv1,-1.0,75.0,"['SAT_TTB', 'TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB', 'SAT_TTB']"
